# ::id 213004
# ::tok Dunst achieved international fame as a result of her portrayal of Mary Jane Watson in the Spider - Man trilogy ( 2002 – 07 ) . Since then her films have included the romantic comedy Wimbledon ( 2004 ) , the romantic science fiction Eternal Sunshine of the Spotless Mind ( 2004 ) and Cameron Crowe 's tragicomedy Elizabethtown ( 2005 ) . She played the title role in Sofia Coppola 's Marie Antoinette ( 2006 ) and starred in the comedy How to Lose Friends & Alienate People ( 2008 ) . She won the Best Actress Award at the Cannes Film Festival and the Saturn Award for Best Actress for her performance in Lars von Trier 's Melancholia ( 2011 ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2.1 5-1.2.2 6-1.2.3 7-1.2.4 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.2 13-1.3.3.2 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 18-1.3.4.3 19-1.3.4.4 21-1.3.4.5.3.2 23-1.3.4.5.3.3 26-1.4.1.1 27-1.4.1.2 28-1.4.2.1 29-1.4.2.2 31-1.4.4 32-1.4.5.1.1.1 33-1.4.5.1.1.2 34-1.4.5.1.1.3 35-1.4.5.1.2 37-1.4.5.1.3.3 40-1.4.5.2.1.1 41-1.4.5.2.1.2 42-1.4.5.2.1.3 43-1.4.5.2.1.4 44-1.4.5.2.2 45-1.4.5.2.2 46-1.4.5.2.2 47-1.4.5.2.2 48-1.4.5.2.2 49-1.4.5.2.2 51-1.4.5.2.3.3 53-1.4.5.3 54-1.4.5.4.1.1.1 55-1.4.5.4.1.1.1 56-1.4.5.4.1.1.2 57-1.4.5.4.1.2 58-1.4.5.4.2 60-1.4.5.4.3.3 63-1.5.1 64-1.5.2 65-1.5.3.1 66-1.5.3.2 67-1.5.3.3 68-1.5.4.1 69-1.5.4.2.1 70-1.5.4.2.1 71-1.5.4.2.2 72-1.5.4.3 73-1.5.4.3 75-1.5.4.4.3 77-1.6 78-1.7.1 79-1.7.2.1 80-1.7.2.2 81-1.7.2.3 82-1.7.2.4 83-1.7.2.4 84-1.7.2.4 85-1.7.2.4 87-1.7.2.4 88-1.7.2.4 90-1.7.2.5.3 93-1.8.1 94-1.8.2 95-1.8.3.1.1 96-1.8.3.1.2.1 97-1.8.3.1.2.2 98-1.8.3.1.3 99-1.8.3.1.4.1 100-1.8.3.1.4.2 101-1.8.3.1.4.3 102-1.8.3.1.4.4 103-1.8.3.1.4.5 104-1.8.3.2 105-1.8.3.3.1 106-1.8.3.3.2 107-1.8.3.3.3 108-1.8.3.3.4.1 109-1.8.3.3.4.2 110-1.8.3.3.4.3 111-1.8.4.1 112-1.8.4.2 113-1.8.4.3 114-1.8.4.4.1 115-1.8.4.4.2.1 116-1.8.4.4.2.1 117-1.8.4.4.2.1 118-1.8.4.4.2.2 119-1.8.4.4.3 121-1.8.4.4.4.3
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.1)
           :A (v12 / label
                   :E (v35 / label~e.2)
                   :C (v36 / label~e.3)))
    :L (v3 / label
           :R (v13 / label~e.4)
           :E (v14 / label~e.5)
           :C (v15 / label~e.6)
           :R (v16 / label~e.7))
    :H (v4 / label
           :A (v17 / label~e.8)
           :P (v18 / label~e.9)
           :A (v19 / label
                   :R (v37 / label~e.10)
                   :C (v38 / label~e.11,12,13))
           :A (v20 / label
                   :R (v39 / label~e.14)
                   :E (v40 / label~e.15)
                   :E (v41 / label~e.16,18)
                   :C (v42 / label~e.19)
                   :E (v43 / label
                           :A v42
                           :P (v71 / label)
                           :D (v72 / label
                                   :R (v100 / label)
                                   :C (v101 / label~e.21)
                                   :C (v102 / label~e.23)))))
    :H (v5 / label
           :D (v21 / label
                   :R (v44 / label~e.26)
                   :C (v45 / label~e.27))
           :A (v22 / label
                   :E (v46 / label~e.28)
                   :C (v47 / label~e.29))
           :S (v23 / label~e.31)
           :A (v24 / label
                   :C (v48 / label
                           :E (v73 / label
                                   :E (v103 / label~e.32)
                                   :E (v104 / label~e.33)
                                   :C (v105 / label~e.34))
                           :C (v74 / label~e.35)
                           :E (v75 / label
                                   :A v74
                                   :P (v106 / label)
                                   :D (v107 / label~e.37)))
                   :C (v49 / label
                           :E (v76 / label
                                   :E (v108 / label~e.40)
                                   :E (v109 / label~e.41)
                                   :E (v110 / label~e.42)
                                   :C (v111 / label~e.43))
                           :C (v77 / label~e.44,45,46,47,48,49)
                           :E (v78 / label
                                   :A v77
                                   :P (v112 / label)
                                   :D (v113 / label~e.51)))
                   :N (v50 / label~e.53)
                   :C (v51 / label
                           :E (v79 / label
                                   :E (v114 / label
                                            :C (v132 / label~e.54,55)
                                            :R (v133 / label~e.56))
                                   :C (v115 / label~e.57))
                           :C (v80 / label~e.58)
                           :E (v81 / label
                                   :A v80
                                   :P (v116 / label)
                                   :D (v117 / label~e.60)))))
    :H (v6 / label
           :A (v25 / label~e.63)
           :P (v26 / label~e.64)
           :A (v27 / label
                   :E (v52 / label~e.65)
                   :E (v53 / label~e.66)
                   :C (v54 / label~e.67))
           :A (v28 / label
                   :R (v55 / label~e.68)
                   :E (v56 / label
                           :C (v82 / label~e.69,70)
                           :R (v83 / label~e.71))
                   :C (v57 / label~e.72,73)
                   :E (v58 / label
                           :A v57
                           :P (v84 / label)
                           :D (v85 / label~e.75))))
    :L (v7 / label~e.77)
    :H (v8 / label
           :P (v29 / label~e.78)
           :A (v30 / label
                   :R (v59 / label~e.79)
                   :E (v60 / label~e.80)
                   :E (v61 / label~e.81)
                   :C (v62 / label~e.82,83,84,85,87,88)
                   :E (v63 / label
                           :A v62
                           :P (v86 / label)
                           :D (v87 / label~e.90)))
           :A v25)
    :H (v9 / label
           :A (v31 / label~e.93)
           :P (v32 / label~e.94)
