# ::id 244006
# ::tok At Hun School he took acting classes at the McCarter Theatre on the Princeton campus , and after high school graduation he studied acting at Carnegie Mellon University in Pittsburgh , eventually dropping out after he was cast in Dead Poets Society ( 1989 ) . He twice enrolled in New York University 's English program , but dropped out both times to pursue acting roles .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.1.5.4 16-1.2 17-1.3 18-1.4.2 19-1.4.2 20-1.4.3 21-1.4.1 22-1.5.2 23-1.5.3 24-1.5.4.1 25-1.5.4.2 26-1.5.4.2 27-1.5.4.3 28-1.5.4.4.1 29-1.5.4.4.2 31-1.6.1 32-1.6.2 33-1.6.2 34-1.7 35-1.8.1 37-1.8.3 38-1.8.4.1 39-1.8.4.2 40-1.8.4.2 41-1.8.4.2 43-1.8.4.3 46-1.9.1 47-1.9.2 48-1.9.3 49-1.9.4.1 50-1.9.4.2.1 51-1.9.4.2.1 52-1.9.4.2.2 53-1.9.4.2.3 54-1.9.4.3 55-1.9.4.4 57-1.10 58-1.11.1 59-1.11.1 60-1.11.2.1 61-1.11.2.2 62-1.12 63-1.13.1 64-1.13.2.1 65-1.13.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v15 / label
                   :R (v39 / label~e.0)
                   :E (v40 / label~e.1)
                   :C (v41 / label~e.2))
           :A (v16 / label~e.3)
           :P (v17 / label
                   :D (v42 / label~e.5)
                   :C (v43 / label~e.6))
           :A (v18 / label
                   :R (v44 / label~e.7)
                   :E (v45 / label~e.8)
                   :E (v46 / label~e.9)
                   :C (v47 / label~e.10))
           :A (v19 / label
                   :R (v48 / label~e.11)
                   :E (v49 / label~e.12)
                   :E (v50 / label~e.13)
                   :C (v51 / label~e.14)))
    :L (v3 / label~e.16)
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v20 / label~e.21)
           :A (v21 / label~e.18,19)
           :P (v22 / label~e.20))
    :H (v6 / label
           :A v20
           :P (v23 / label~e.22)
           :A (v24 / label~e.23)
           :A (v25 / label
                   :R (v52 / label~e.24)
                   :E (v53 / label~e.25,26)
                   :C (v54 / label~e.27)
                   :E (v55 / label
                           :R (v67 / label~e.28)
                           :C (v68 / label~e.29))))
    :H (v7 / label
           :D (v26 / label~e.31)
           :P (v27 / label~e.32,33)
           :A v16)
    :L (v8 / label~e.34)
    :H (v9 / label
           :A (v28 / label~e.35)
           :P (v29 / label~e.37)
           :A (v30 / label
                   :R (v56 / label~e.38)
                   :C (v57 / label~e.39,40,41)
                   :E (v58 / label~e.43)))
    :H (v10 / label
            :A (v31 / label~e.46)
            :D (v32 / label~e.47)
            :P (v33 / label~e.48)
            :A (v34 / label
                    :R (v59 / label~e.49)
                    :E (v60 / label
                            :E (v69 / label~e.50,51)
                            :C (v70 / label~e.52)
                            :R (v71 / label~e.53))
                    :E (v61 / label~e.54)
                    :C (v62 / label~e.55)))
    :L (v11 / label~e.57)
    :H (v12 / label
            :P (v35 / label~e.58,59)
            :D (v36 / label
                    :E (v63 / label~e.60)
                    :C (v64 / label~e.61))
            :A v31)
    :L (v13 / label~e.62)
    :H (v14 / label
            :P (v37 / label~e.63)
            :A (v38 / label
                    :E (v65 / label~e.64)
                    :C (v66 / label~e.65))
            :A v31))
