# ::id 711006
# ::tok That year also saw the release of the film Masked & Anonymous , which Dylan co - wrote with director Larry Charles under the alias Sergei Petrov .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 11-1.1.5.4 13-1.2 14-1.3.2 15-1.3.3.1 17-1.3.3.2 18-1.3.4.1 19-1.3.4.2 20-1.3.4.3 21-1.3.4.3 22-1.3.1.1 23-1.3.1.2 24-1.3.1.3 25-1.3.1.4 26-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :D (v6 / label~e.2)
           :P (v7 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v8 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8)
                  :E (v20 / label~e.9,11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :R (v21 / label~e.22)
                  :E (v22 / label~e.23)
                  :C (v23 / label~e.24)
                  :E (v24 / label~e.25,26))
           :A (v10 / label~e.14)
           :P (v11 / label
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.17))
           :A (v12 / label
                   :R (v27 / label~e.18)
                   :C (v28 / label~e.19)
                   :E (v29 / label~e.20,21))))
