# ::id 207014
# ::tok For his role as Ratso Rizzo in the film , Hoffman received his second Oscar nomination and the film won the Best Picture honor .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label)
                  :A (v13 / label)
                  :P (v14 / label
                          :C (v26 / label)
                          :E (v27 / label
                                  :R (v31 / label)
                                  :C (v32 / label)))
                  :A (v15 / label
                          :R (v28 / label)
                          :E (v29 / label)
                          :C (v30 / label)))
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :E (v16 / label)
                  :E (v17 / label)
                  :E (v18 / label)
                  :C (v19 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label)
                  :C (v21 / label))
           :P (v10 / label)
           :A (v11 / label
                   :E (v22 / label)
                   :E (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label))))
