# ::id 490008
# ::tok In 1995 , while working on the television series Full Frontal , Bana began dating Rebecca Gleeson , a publicist with the Seven Network and daughter of then Chief Justice of New South Wales , and later Chief Justice of Australia , Murray Gleeson .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.3.3 5-1.3.4.1 6-1.3.4.2 7-1.3.4.3.1 8-1.3.4.3.2 9-1.3.4.4 10-1.3.4.4 12-1.1.2 13-1.1.3 14-1.1.4 15-1.1.5.1 16-1.1.5.1 18-1.1.5.2.1.1.1 19-1.1.5.2.1.1.2 20-1.1.5.2.1.2.1 21-1.1.5.2.1.2.2 22-1.1.5.2.1.2.3 23-1.1.5.2.1.2.3 24-1.1.5.2.2 25-1.1.5.2.3.1 26-1.1.5.2.3.2.1 27-1.1.5.2.3.2.2.1.1 28-1.1.5.2.3.2.2.1.2 29-1.1.5.2.3.2.2.1.2 30-1.1.5.2.3.2.2.1.3.1 31-1.1.5.2.3.2.2.1.3.2 32-1.1.5.2.3.2.2.1.3.2 33-1.1.5.2.3.2.2.1.3.2 35-1.1.5.2.3.2.2.2 36-1.1.5.2.3.2.2.3.1 37-1.1.5.2.3.2.2.3.2 38-1.1.5.2.3.2.2.3.2 39-1.1.5.2.3.2.2.3.3.1 40-1.1.5.2.3.2.2.3.3.2 42-1.1.5.2.3.2.3 43-1.1.5.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label~e.12)
           :D (v7 / label~e.13)
           :P (v8 / label~e.14)
           :A (v9 / label
                  :C (v14 / label~e.15,16)
                  :E (v15 / label
                          :C (v20 / label
                                  :A (v25 / label
                                          :E (v29 / label~e.18)
                                          :C (v30 / label~e.19))
                                  :A (v26 / label
                                          :R (v31 / label~e.20)
                                          :E (v32 / label~e.21)
                                          :C (v33 / label~e.22,23)))
                          :N (v21 / label~e.24)
                          :C (v22 / label
                                  :S (v27 / label~e.25)
                                  :A (v28 / label
                                          :R (v34 / label~e.26)
                                          :E (v35 / label
                                                  :H (v37 / label
                                                          :T (v40 / label~e.27)
                                                          :A (v41 / label~e.28,29)
                                                          :A (v42 / label
                                                                  :R (v46 / label~e.30)
                                                                  :C (v47 / label~e.31,32,33)))
                                                  :L (v38 / label~e.35)
                                                  :H (v39 / label
                                                          :T (v43 / label~e.36)
                                                          :A (v44 / label~e.37,38)
                                                          :A (v45 / label
                                                                  :R (v48 / label~e.39)
                                                                  :C (v49 / label~e.40))))
                                          :C (v36 / label~e.42,43))))))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A v6
           :P (v10 / label~e.4)
           :A (v11 / label
                   :R (v16 / label~e.5)
                   :E (v17 / label~e.6)
                   :E (v18 / label
                           :E (v23 / label~e.7)
                           :C (v24 / label~e.8))
                   :C (v19 / label~e.9,10))))
