# ::id 457012
# ::tok At a taping of a " town meeting " segment for KOMO - TV of Seattle in February 1995 , Jennings expressed regret for his ABC radio remarks on the 1994 midterm elections .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 6-1.2.2.3.1 7-1.2.2.3.2 9-1.2.2.4 10-1.2.3.1 11-1.2.3.2 13-1.2.3.2 14-1.2.3.3.1 15-1.2.3.3.2 16-1.2.4.1 17-1.2.4.2 18-1.2.4.2 20-1.3.1 21-1.3.2.1 22-1.3.2.2 23-1.3.3.1 24-1.3.3.2 25-1.3.3.3 26-1.3.3.4 27-1.3.3.5 28-1.3.3.6.2 29-1.3.3.6.3.1 30-1.3.3.6.3.2 31-1.3.3.6.3.3 32-1.3.3.6.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v6 / label
                  :R (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :E (v16 / label
                          :E (v31 / label~e.6)
                          :C (v32 / label~e.7))
                  :C (v17 / label~e.9))
           :A (v7 / label
                  :R (v18 / label~e.10)
                  :C (v19 / label~e.11,13)
                  :E (v20 / label
                          :R (v33 / label~e.14)
                          :C (v34 / label~e.15)))
           :D (v8 / label
                  :R (v21 / label~e.16)
                  :C (v22 / label~e.17,18)))
    :H (v4 / label
           :A (v9 / label~e.20)
           :P (v10 / label
                   :E (v23 / label~e.21)
                   :C (v24 / label~e.22))
           :A (v11 / label
                   :R (v25 / label~e.23)
                   :E (v26 / label~e.24)
                   :E (v27 / label~e.25)
                   :E (v28 / label~e.26)
                   :C (v29 / label~e.27)
                   :E (v30 / label
                           :P (v35 / label)
                           :R (v36 / label~e.28)
                           :A (v37 / label
                                   :E (v38 / label~e.29)
                                   :E (v39 / label~e.30)
                                   :E (v40 / label~e.31)
                                   :C (v41 / label~e.32))))))
