# ::id 521014
# ::tok Frances changed her name to " Judy " soon after , inspired by a popular Hoagy Carmichael song .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 6-1.1.4.2 8-1.1.5.1 9-1.1.5.2 11-1.2.2 12-1.2.3.5 13-1.2.3.6 14-1.2.3.1 15-1.2.3.2 16-1.2.3.2 17-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.6))
           :D (v8 / label
                  :C (v15 / label~e.8)
                  :R (v16 / label~e.9)))
    :H (v3 / label
           :A v4
           :S (v9 / label~e.11)
           :A (v10 / label
                   :E (v17 / label~e.14)
                   :E (v18 / label~e.15,16)
                   :C (v19 / label~e.17)
                   :R (v20 / label~e.12)
                   :E (v21 / label~e.13))))
