# ::id 488012
# ::tok He responded in Empire Magazine : " It 's not like it [ Hulk ] was a flop . When you 're on a long shoot it is a long personal investment . If I was n't happy with the end result I 'd be bloody upset , but in every case so far I 've been happy . Troy could take $ 50 and I would n't regret it . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.1.4 11-1.1.4.1.5.1.1 13-1.1.4.1.5.1.2 15-1.1.4.1.5.2 16-1.1.4.1.5.3.1 17-1.1.4.1.5.3.2 19-1.1.4.2 20-1.1.4.3.1 21-1.1.4.3.2 22-1.1.4.3.3.1 23-1.1.4.3.3.2 24-1.1.4.3.3.3 25-1.1.4.3.3.4 26-1.1.4.4.1 27-1.1.4.4.2 28-1.1.4.4.3.1 29-1.1.4.4.3.2 30-1.1.4.4.3.3 31-1.1.4.4.3.4 33-1.1.4.5 34-1.1.4.6.1 36-1.1.4.6.3 37-1.1.4.6.4 38-1.1.4.6.5.1 39-1.1.4.6.5.2 40-1.1.4.6.5.3 41-1.1.4.6.5.4 42-1.1.4.7.1 45-1.1.4.7.4 46-1.1.4.7.5 48-1.1.4.8 49-1.1.4.9.1.1 50-1.1.4.9.1.2 51-1.1.4.9.1.3 52-1.1.4.9.1.4.1 53-1.1.4.9.1.4.2 54-1.1.4.9.2 57-1.1.4.9.5 59-1.1.4.10.1 60-1.1.4.10.2 61-1.1.4.10.3 63-1.1.4.10.4 64-1.1.4.11 65-1.1.4.12.1 67-1.1.4.12.3 68-1.1.4.12.2.2 69-1.1.4.12.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3,4))
           :A (v6 / label
                  :H (v9 / label
                         :A (v21 / label~e.7)
                         :S (v22 / label~e.8)
                         :D (v23 / label~e.9)
                         :A (v24 / label~e.10)
                         :A (v25 / label
                                 :A (v50 / label
                                         :E (v70 / label~e.11)
                                         :C (v71 / label~e.13))
                                 :S (v51 / label~e.15)
                                 :A (v52 / label
                                         :E (v72 / label~e.16)
                                         :C (v73 / label~e.17))))
                  :L (v10 / label~e.19)
                  :H (v11 / label
                          :A (v26 / label~e.20)
                          :S (v27 / label~e.21)
                          :A (v28 / label
                                  :R (v53 / label~e.22)
                                  :E (v54 / label~e.23)
                                  :E (v55 / label~e.24)
                                  :C (v56 / label~e.25)))
                  :H (v12 / label
                          :A (v29 / label~e.26)
                          :S (v30 / label~e.27)
                          :A (v31 / label
                                  :E (v57 / label~e.28)
                                  :E (v58 / label~e.29)
                                  :E (v59 / label~e.30)
                                  :C (v60 / label~e.31)))
                  :L (v13 / label~e.33)
                  :H (v14 / label
                          :A (v32 / label~e.34)
                          :D (v33 / label~e.36)
                          :S (v34 / label~e.37)
                          :A (v35 / label
                                  :R (v61 / label~e.38)
                                  :E (v62 / label~e.39)
                                  :E (v63 / label~e.40)
                                  :C (v64 / label~e.41)))
                  :H (v15 / label
                          :A (v36 / label~e.42)
                          :D (v37 / label~e.45)
                          :S (v38 / label~e.46))
                  :L (v16 / label~e.48)
                  :H (v17 / label
                          :A (v39 / label
                                  :R (v65 / label~e.49)
                                  :E (v66 / label~e.50)
                                  :C (v67 / label~e.51)
                                  :E (v68 / label
                                          :E (v74 / label~e.52)
                                          :C (v75 / label~e.53)))
                          :A (v40 / label~e.54)
                          :S (v41 / label~e.57))
                  :H (v18 / label
                          :A (v42 / label~e.59)
                          :D (v43 / label~e.60)
                          :P (v44 / label~e.61)
                          :A (v45 / label~e.63))
                  :L (v19 / label~e.64)
                  :H (v20 / label
                          :A (v46 / label~e.65)
                          :S (v47 / label
                                  :C (v69 / label~e.68))
                          :D (v48 / label~e.67)
                          :A (v49 / label~e.69)))))
