# ::id 488012
# ::tok He responded in Empire Magazine : " It 's not like it [ Hulk ] was a flop . When you 're on a long shoot it is a long personal investment . If I was n't happy with the end result I 'd be bloody upset , but in every case so far I 've been happy . Troy could take $ 50 and I would n't regret it . "
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :R (v7 / label)
                  :C (v8 / label))
           :A (v6 / label
                  :H (v9 / label
                         :A (v21 / label)
                         :S (v22 / label)
                         :D (v23 / label)
                         :A (v24 / label)
                         :A (v25 / label
                                 :A (v50 / label
                                         :E (v70 / label)
                                         :C (v71 / label))
                                 :S (v51 / label)
                                 :A (v52 / label
                                         :E (v72 / label)
                                         :C (v73 / label))))
                  :L (v10 / label)
                  :H (v11 / label
                          :A (v26 / label)
                          :S (v27 / label)
                          :A (v28 / label
                                  :R (v53 / label)
                                  :E (v54 / label)
                                  :E (v55 / label)
                                  :C (v56 / label)))
                  :H (v12 / label
                          :A (v29 / label)
                          :S (v30 / label)
                          :A (v31 / label
                                  :E (v57 / label)
                                  :E (v58 / label)
                                  :E (v59 / label)
                                  :C (v60 / label)))
                  :L (v13 / label)
                  :H (v14 / label
                          :A (v32 / label)
                          :D (v33 / label)
                          :S (v34 / label)
                          :A (v35 / label
                                  :R (v61 / label)
                                  :E (v62 / label)
                                  :E (v63 / label)
                                  :C (v64 / label)))
                  :H (v15 / label
                          :A (v36 / label)
                          :D (v37 / label)
                          :S (v38 / label))
                  :L (v16 / label)
                  :H (v17 / label
                          :A (v39 / label
                                  :R (v65 / label)
                                  :E (v66 / label)
                                  :C (v67 / label)
                                  :E (v68 / label
                                          :E (v74 / label)
                                          :C (v75 / label)))
                          :A (v40 / label)
                          :S (v41 / label))
                  :H (v18 / label
                          :A (v42 / label)
                          :D (v43 / label)
                          :P (v44 / label)
                          :A (v45 / label))
                  :L (v19 / label)
                  :H (v20 / label
                          :A (v46 / label)
                          :S (v47 / label
                                  :C (v69 / label))
                          :D (v48 / label)
                          :A (v49 / label)))))
