# ::id 651006
# ::tok Nixon believed that Lennon 's anti - war activities could cost him his re - election ; Republican Senator Strom Thurmond suggested in a February 1972 memo that " deportation would be a strategic counter - measure " against Lennon .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.1.1 4-1.1.3.2.1.2 5-1.1.3.2.2.1.1 7-1.1.3.2.2.1.3 8-1.1.3.2.2.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.4 12-1.1.3.5.1 13-1.1.3.5.2 15-1.1.3.5.3 17-1.2.1.2 18-1.2.1.3 19-1.2.1.1 20-1.2.1.1 21-1.2.2 22-1.2.3.2.1 23-1.2.3.2.2 24-1.2.3.2.3 25-1.2.3.2.3 26-1.2.3.3 29-1.2.4.2 30-1.2.4.3.1 31-1.2.4.3.2 32-1.2.4.4.2 33-1.2.4.4.3 34-1.2.4.4.4 36-1.2.4.4.5 38-1.2.4.4.1.1 39-1.2.4.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A (v11 / label
                          :A (v24 / label
                                  :C (v41 / label~e.3)
                                  :R (v42 / label~e.4))
                          :P (v25 / label
                                  :E (v43 / label
                                          :E (v47 / label~e.5)
                                          :C (v48 / label~e.7))
                                  :C (v44 / label~e.8)))
                  :P (v12 / label
                          :E (v26 / label~e.9)
                          :C (v27 / label~e.10))
                  :A (v13 / label~e.11)
                  :A (v14 / label
                          :E (v28 / label~e.12)
                          :E (v29 / label~e.13)
                          :C (v30 / label~e.15))))
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.19,20)
                  :E (v16 / label~e.17)
                  :C (v17 / label~e.18))
           :P (v8 / label~e.21)
           :A (v9 / label
                  :P (v18 / label)
                  :D (v19 / label
                          :R (v31 / label~e.22)
                          :E (v32 / label~e.23)
                          :C (v33 / label~e.24,25))
                  :A (v20 / label~e.26))
           :A (v10 / label
                   :A (v21 / label~e.29)
                   :S (v22 / label
                           :E (v34 / label~e.30)
                           :C (v35 / label~e.31))
                   :A (v23 / label
                           :E (v36 / label
                                   :R (v45 / label~e.38)
                                   :C (v46 / label~e.39))
                           :E (v37 / label~e.32)
                           :E (v38 / label~e.33)
                           :E (v39 / label~e.34)
                           :C (v40 / label~e.36)))))
