# ::id 651006
# ::tok The next month the United States Immigration and Naturalization Service ( INS ) began deportation proceedings , arguing that his 1968 misdemeanor conviction for cannabis possession in London had made him ineligible for admission to the United States .
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.2 5-1.1.2.1.2 6-1.1.2.2.1 7-1.1.2.2.2 8-1.1.2.2.3 9-1.1.2.3 11-1.2.1 13-1.1.3 14-1.1.4.1 15-1.1.4.2 17-1.2.2 18-1.2.3.6 19-1.2.3.7.1 20-1.2.3.7.2 21-1.2.3.7.3.1 22-1.2.3.7.3.2 23-1.2.3.7.4.2 24-1.2.3.7.4.3 25-1.2.3.7.4.4 26-1.2.3.7.4.5.1 27-1.2.3.7.4.5.2 29-1.2.3.2 30-1.2.3.3 31-1.2.3.4 32-1.2.3.5.2 33-1.2.3.5.3 34-1.2.3.5.4.1 36-1.2.3.5.4.3 37-1.2.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v5 / label
                  :E (v13 / label
                          :C (v24 / label~e.4,5))
                  :E (v14 / label
                          :C (v25 / label~e.6)
                          :N (v26 / label~e.7)
                          :C (v27 / label~e.8))
                  :C (v15 / label~e.9)
                  :E (v8 / label~e.11))
           :P (v6 / label~e.13)
           :A (v7 / label
                  :E (v16 / label~e.14)
                  :C (v17 / label~e.15)))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.17)
           :A (v10 / label
                   :D (v18 / label~e.29)
                   :A (v19 / label~e.30)
                   :P (v20 / label~e.31)
                   :A (v21 / label
                           :A v19
                           :R (v28 / label~e.32)
                           :P (v29 / label~e.33)
                           :A (v30 / label
                                   :R (v35 / label~e.34)
                                   :C (v36 / label~e.36,37)))
                   :R (v22 / label~e.18)
                   :A (v23 / label
                           :A (v31 / label~e.19)
                           :T (v32 / label~e.20)
                           :P (v33 / label
                                   :E (v37 / label~e.21)
                                   :C (v38 / label~e.22))
                           :A (v34 / label
                                   :A v31
                                   :R (v39 / label~e.23)
                                   :A (v40 / label~e.24)
                                   :S (v41 / label~e.25)
                                   :A (v42 / label
                                           :R (v43 / label~e.26)
                                           :C (v44 / label~e.27)))))))
