# ::id 651006
# ::tok Nixon believed that Lennon 's anti - war activities could cost him his re - election ; Republican Senator Strom Thurmond suggested in a February 1972 memo that " deportation would be a strategic counter - measure " against Lennon .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.1.1 4-1.1.3.2.1.2 5-1.1.3.2.2.1.1 7-1.1.3.2.2.1.2 8-1.1.3.2.2.2 9-1.1.3.3 10-1.1.3.4 11-1.1.3.5 12-1.1.3.6.1 13-1.1.3.6.2 15-1.1.3.6.3 17-1.2.1.1 18-1.2.1.2 19-1.2.1.3 20-1.2.1.3 21-1.2.2 22-1.2.3.2.1 23-1.2.3.2.2 24-1.2.3.2.3 25-1.2.3.2.3 26-1.2.3.3 29-1.2.4.2 30-1.2.4.3 31-1.2.4.4 32-1.2.4.5.1 33-1.2.4.5.2 34-1.2.4.5.3 36-1.2.4.5.4 38-1.2.4.5.5.1 39-1.2.4.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A (v11 / label
                          :A (v26 / label
                                  :C (v39 / label~e.3)
                                  :R (v40 / label~e.4))
                          :P (v27 / label
                                  :E (v41 / label
                                          :E (v45 / label~e.5)
                                          :C (v46 / label~e.7))
                                  :C (v42 / label~e.8)))
                  :D (v12 / label~e.9)
                  :P (v13 / label~e.10)
                  :A (v14 / label~e.11)
                  :A (v15 / label
                          :E (v28 / label~e.12)
                          :E (v29 / label~e.13)
                          :C (v30 / label~e.15))))
    :H (v3 / label
           :A (v7 / label
                  :E (v16 / label~e.17)
                  :C (v17 / label~e.18)
                  :E (v18 / label~e.19,20))
           :P (v8 / label~e.21)
           :A (v9 / label
                  :P (v19 / label)
                  :D (v20 / label
                          :R (v31 / label~e.22)
                          :E (v32 / label~e.23)
                          :C (v33 / label~e.24,25))
                  :A (v21 / label~e.26))
           :A (v10 / label
                   :A (v22 / label~e.29)
                   :D (v23 / label~e.30)
                   :S (v24 / label~e.31)
                   :A (v25 / label
                           :E (v34 / label~e.32)
                           :E (v35 / label~e.33)
                           :E (v36 / label~e.34)
                           :C (v37 / label~e.36)
                           :E (v38 / label
                                   :R (v43 / label~e.38)
                                   :C (v44 / label~e.39))))))
