# ::id 506007
# ::tok He also appeared as Jareth , the Goblin King , in the 1986 Jim Henson film Labyrinth , for which he wrote five songs .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :R (v8 / label)
                  :C (v9 / label)
                  :E (v10 / label
                          :E (v15 / label)
                          :E (v16 / label)
                          :C (v17 / label)))
           :A (v7 / label
                  :R (v11 / label)
                  :E (v12 / label
                          :E (v18 / label)
                          :E (v19 / label)
                          :E (v20 / label)
                          :C (v21 / label))
                  :C (v13 / label)
                  :E (v14 / label
                          :A (v22 / label
                                  :C v13
                                  :R (v26 / label))
                          :A (v23 / label)
                          :P (v24 / label)
                          :A (v25 / label
                                  :E (v27 / label)
                                  :C (v28 / label))))))
