# ::id 601014
# ::tok Yesterday " became the most covered song in popular music history .
# ::alignments 0-1.1.2 2-1.1.3 3-1.1.4.3 4-1.1.4.4.1 5-1.1.4.4.2 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2.1 9-1.1.4.2.2.2 10-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v6 / label~e.6)
                  :E (v7 / label
                         :R (v10 / label~e.7)
                         :E (v11 / label
                                 :E (v15 / label~e.8)
                                 :C (v16 / label~e.9))
                         :C (v12 / label~e.10))
                  :E (v8 / label~e.3)
                  :E (v9 / label
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5)))))
