# ::id 217004
# ::tok Spider - Man was a commercial and critical success .
# ::alignments 0-1.1.1 2-1.1.1 4-1.1.3.2.3.1 5-1.1.3.2.3.2 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,2)
           :S (v4 / label
                  :E (v5 / label
                         :N (v7 / label~e.6)
                         :C (v8 / label~e.7)
                         :C (v9 / label
                                :E (v10 / label~e.4)
                                :C (v11 / label~e.5)))
                  :C (v6 / label~e.8))))
