# ::id 700010
# ::tok Woody Guthrie died on October 3 , 1967 , and Dylan made his first live appearance in twenty months at a Guthrie memorial concert held at Carnegie Hall on January 20 , 1968 , where he was backed by The Band .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 7-1.1.3.2.3 9-1.2 10-1.3.1 12-1.3.3.1 13-1.3.3.2 14-1.3.4 15-1.3.2.2 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.3.3.3 19-1.3.5.1 21-1.3.5.3 22-1.3.5.4 23-1.3.5.5.1 25-1.3.5.6.1 26-1.3.5.6.2 27-1.3.5.6.2 28-1.3.6.1 29-1.3.6.2.1 30-1.3.6.2.2 32-1.3.6.2.3 34-1.4 35-1.5.4 37-1.5.2 38-1.5.3.1 39-1.5.3.2 40-1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v19 / label~e.3)
                  :C (v20 / label
                          :C (v34 / label~e.4)
                          :C (v35 / label~e.5)
                          :C (v36 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label~e.10)
           :P (v11 / label
                   :C (v21 / label~e.15))
           :D (v12 / label
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13)
                   :E (v24 / label
                           :R (v37 / label~e.16)
                           :Q (v38 / label~e.17)
                           :C (v39 / label~e.18)))
           :D (v13 / label~e.14)
           :A (v14 / label
                   :R (v25 / label~e.19)
                   :A (v26 / label~e.21)
                   :A (v27 / label~e.22)
                   :P (v28 / label
                           :C (v40 / label~e.23))
                   :A (v29 / label
                           :R (v41 / label~e.25)
                           :C (v42 / label~e.26,27)))
           :T (v15 / label
                   :R (v30 / label~e.28)
                   :C (v31 / label
                           :C (v43 / label~e.29)
                           :C (v44 / label~e.30)
                           :C (v45 / label~e.32))))
    :L (v5 / label~e.34)
    :H (v6 / label
           :P (v16 / label~e.37)
           :A (v17 / label
                   :R (v32 / label~e.38)
                   :C (v33 / label~e.39,40))
           :A (v18 / label~e.35)))
