# ::id 700010
# ::tok It included " All Along the Watchtower " , with lyrics derived from the Book of Isaiah ( 21 : 5 – 9 ) .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.4 4-1.1.4.4 5-1.1.4.4 6-1.1.4.4 9-1.1.4.1.1 10-1.1.4.1.2.1 11-1.1.4.1.2.2 12-1.1.4.1.2.3.1 13-1.1.4.1.2.3.2 14-1.1.4.1.2.3.3 15-1.1.4.1.2.3.3 16-1.1.4.1.2.3.3 18-1.1.4.1.2.3.4.1 20-1.1.4.1.2.3.4.2.2 22-1.1.4.1.2.3.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v8 / label~e.9)
                         :C (v9 / label
                                :A (v10 / label~e.10)
                                :P (v11 / label~e.11)
                                :A (v12 / label
                                        :R (v13 / label~e.12)
                                        :E (v14 / label~e.13)
                                        :C (v15 / label~e.14,15,16)
                                        :E (v16 / label
                                                :C (v17 / label~e.18)
                                                :C (v18 / label
                                                        :R (v19 / label)
                                                        :C (v20 / label~e.20)
                                                        :C (v21 / label~e.22))))))
                  :C (v7 / label~e.3,4,5,6))))
