# ::id 607017
# ::tok The album fared much better , reaching number one in the UK and producing the US top - ten hit single " No More Lonely Nights " , featuring David Gilmour on lead guitar .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2.1 7-1.2.2.2 8-1.2.2.3 9-1.2.2.1.1 10-1.2.2.1.2 11-1.2.2.1.3 12-1.3 13-1.4.2 14-1.4.3.6.1 15-1.4.3.6.2 16-1.4.3.6.3.1 18-1.4.3.6.3.2 19-1.4.3.6.4 20-1.4.3.6.5 22-1.4.3.1 23-1.4.3.1 24-1.4.3.1 25-1.4.3.1 28-1.4.3.2.2 29-1.4.3.2.3 30-1.4.3.2.3 31-1.4.3.2.4.1 32-1.4.3.2.4.2 33-1.4.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v7 / label~e.2)
           :D (v8 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4)))
    :H (v3 / label
           :P (v9 / label~e.6)
           :A (v10 / label
                   :E (v17 / label
                           :R (v23 / label~e.9)
                           :E (v24 / label~e.10)
                           :C (v25 / label~e.11))
                   :E (v18 / label~e.7)
                   :C (v19 / label~e.8))
           :A v6)
    :L (v4 / label~e.12)
    :H (v5 / label
           :A v6
           :P (v11 / label~e.13)
           :A (v12 / label
                   :C (v20 / label~e.22,23,24,25)
                   :E (v21 / label
                           :A v20
                           :P (v26 / label~e.28)
                           :A (v27 / label~e.29,30)
                           :A (v28 / label
                                   :R (v34 / label~e.31)
                                   :E (v35 / label~e.32)
                                   :C (v36 / label~e.33)))
                   :E (v22 / label
                           :E (v29 / label~e.14)
                           :E (v30 / label~e.15)
                           :E (v31 / label
                                   :E (v37 / label~e.16)
                                   :C (v38 / label~e.18))
                           :E (v32 / label~e.19)
                           :C (v33 / label~e.20)))))
