# ::id 607017
# ::tok McCartney participated in Live Aid , performing " Let it Be " , but technical difficulties rendered his vocals and piano barely audible for the first two verses , punctuated by squeals of feedback .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 6-1.2.1 8-1.2.2 9-1.2.2 10-1.2.2 13-1.3 14-1.4.1.1 15-1.4.1.2 16-1.4.2 17-1.5.3.1 18-1.5.3.2.1 19-1.5.3.2.2 20-1.5.3.2.3 21-1.4.3.2 22-1.4.3.3 23-1.4.4.1 24-1.4.4.2.1 25-1.4.4.2.2 26-1.4.4.2.3 27-1.4.4.3 29-1.5.1 30-1.5.2.1 31-1.5.2.2 32-1.5.2.3.1 33-1.5.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v19 / label~e.2)
                  :C (v20 / label~e.3,4)))
    :H (v3 / label
           :P (v10 / label~e.6)
           :A (v11 / label~e.8,9,10)
           :A v7)
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v12 / label
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :P (v13 / label~e.16)
           :A (v14 / label
                   :A (v18 / label
                           :E (v31 / label~e.17)
                           :C (v32 / label
                                   :C (v38 / label~e.18)
                                   :N (v39 / label~e.19)
                                   :C (v40 / label~e.20)))
                   :D (v23 / label~e.21)
                   :S (v24 / label~e.22))
           :A (v15 / label
                   :R (v25 / label~e.23)
                   :E (v26 / label
                           :E (v33 / label~e.24)
                           :E (v34 / label~e.25)
                           :C (v35 / label~e.26))
                   :C (v27 / label~e.27)))
    :H (v6 / label
           :P (v16 / label~e.29)
           :A (v17 / label
                   :R (v28 / label~e.30)
                   :C (v29 / label~e.31)
                   :E (v30 / label
                           :R (v36 / label~e.32)
                           :C (v37 / label~e.33)))
           :A v18))
