# ::id 211008
# ::tok In the 2002 documentary The Weather Underground , Hoffman can be seen standing in the street during the aftermath of the explosion .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 5-1.1.1.3 6-1.1.1.3 8-1.1.2 9-1.1.3.1.1 11-1.1.3.1.3 12-1.1.3.2 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3 19-1.1.5.4.1 20-1.1.5.4.2 21-1.1.5.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label
                         :E (v20 / label~e.1)
                         :E (v21 / label~e.2)
                         :C (v22 / label~e.3))
                  :C (v10 / label~e.4,5,6))
           :A (v4 / label~e.8)
           :P (v5 / label
                  :E (v11 / label
                          :E (v23 / label~e.9)
                          :C (v24 / label~e.11))
                  :C (v12 / label~e.12))
           :A (v6 / label
                  :R (v13 / label~e.13)
                  :E (v14 / label~e.14)
                  :C (v15 / label~e.15))
           :A (v7 / label
                  :R (v16 / label~e.16)
                  :E (v17 / label~e.17)
                  :C (v18 / label~e.18)
                  :E (v19 / label
                          :R (v25 / label~e.19)
                          :E (v26 / label~e.20)
                          :C (v27 / label~e.21)))))
