# ::id 806014
# ::tok In 2008 , he donated a song to Aid Still Required 's CD , organised as an effort to raise funds to assist with the recovery from the devastation caused in Southeast Asia by the 2004 tsunami .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.5.1 6-1.1.5.2 7-1.1.6.5 8-1.1.6.1.2 9-1.1.6.1.2 10-1.1.6.1.2 11-1.1.6.1.3 12-1.1.6.2 14-1.1.6.3.2 15-1.1.6.3.3.1 17-1.1.6.3.3.3 19-1.1.6.3.3.4.1.3 20-1.1.6.3.3.4.1.4 21-1.1.6.3.3.4.2 22-1.1.6.3.3.4.3.2 23-1.1.6.3.3.4.3.3.1 24-1.1.6.3.3.4.3.3.2 25-1.1.6.3.3.4.3.3.3 26-1.1.6.3.3.4.3.4.1 27-1.1.6.3.3.4.3.4.2 28-1.1.6.3.3.4.3.4.3 29-1.1.6.3.3.4.3.4.4.2 30-1.1.6.3.3.4.3.4.4.3.1 31-1.1.6.3.3.4.3.4.4.3.2 32-1.1.6.3.3.4.3.4.4.3.3 33-1.1.6.3.3.4.3.4.4.4.1 35-1.1.6.3.3.4.3.4.4.4.3 36-1.1.6.3.3.4.3.4.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :E (v12 / label
                          :A (v13 / label~e.12)
                          :A (v16 / label~e.8,9,10)
                          :S (v17 / label~e.11))
                  :C v13
                  :E (v14 / label
                          :A v13
                          :P (v18 / label~e.14)
                          :A (v19 / label
                                  :R (v20 / label~e.15)
                                  :C (v21 / label~e.17)
                                  :E (v22 / label
                                          :H (v23 / label
                                                  :D v21
                                                  :P (v26 / label~e.19)
                                                  :A (v27 / label~e.20))
                                          :L (v24 / label~e.21)
                                          :H (v25 / label
                                                  :A (v28 / label)
                                                  :D (v29 / label~e.22)
                                                  :P (v30 / label
                                                          :R (v32 / label~e.23)
                                                          :E (v33 / label~e.24)
                                                          :C (v34 / label~e.25))
                                                  :A (v31 / label
                                                          :R (v35 / label~e.26)
                                                          :E (v36 / label~e.27)
                                                          :C (v37 / label~e.28)
                                                          :E (v38 / label
                                                                  :A v37
                                                                  :P (v39 / label~e.29)
                                                                  :A (v40 / label
                                                                          :R (v42 / label~e.30)
                                                                          :E (v43 / label~e.31)
                                                                          :C (v44 / label~e.32))
                                                                  :A (v41 / label
                                                                          :R (v45 / label~e.33)
                                                                          :T (v46 / label~e.35)
                                                                          :P (v47 / label~e.36))))))))
                  :R (v15 / label~e.7))))
