# ::id 806014
# ::tok In 2008 , he donated a song to Aid Still Required 's CD , organised as an effort to raise funds to assist with the recovery from the devastation caused in Southeast Asia by the 2004 tsunami .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.6.1 8-1.1.6.3.1 9-1.1.6.3.1 10-1.1.6.3.1 11-1.1.6.3.2 12-1.1.6.4 14-1.1.6.2.1 15-1.1.6.2.2.1 16-1.1.6.2.2.2 17-1.1.6.2.2.3 19-1.1.6.2.2.4.1.1.2 20-1.1.6.2.2.4.1.2 21-1.1.6.2.2.4.2 22-1.1.6.2.2.4.3.1 23-1.1.6.2.2.4.3.2.2 24-1.1.6.2.2.4.3.2.3.1.1 25-1.1.6.2.2.4.3.2.3.1.2 26-1.1.6.2.2.4.3.2.4.1 27-1.1.6.2.2.4.3.2.4.2.1 28-1.1.6.2.2.4.3.2.4.2.2 29-1.1.6.2.2.4.3.2.4.3 30-1.1.6.2.2.4.3.2.4.4.1 31-1.1.6.2.2.4.3.2.4.4.2 32-1.1.6.2.2.4.3.2.4.4.3 33-1.1.6.2.2.4.3.2.4.5.1 34-1.1.6.2.2.4.3.2.4.5.2 35-1.1.6.2.2.4.3.2.4.5.3 36-1.1.6.2.2.4.3.2.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label
                          :P (v16 / label~e.14)
                          :A (v17 / label
                                  :R (v20 / label~e.15)
                                  :E (v21 / label~e.16)
                                  :C (v22 / label~e.17)
                                  :E (v23 / label
                                          :H (v24 / label
                                                  :P (v27 / label
                                                          :C (v31 / label~e.19))
                                                  :A (v28 / label~e.20)
                                                  :A (v15 / label~e.12))
                                          :L (v25 / label~e.21)
                                          :H (v26 / label
                                                  :P (v29 / label~e.22)
                                                  :A (v30 / label
                                                          :A (v32 / label)
                                                          :R (v33 / label~e.23)
                                                          :P (v34 / label
                                                                  :P (v36 / label
                                                                          :E (v42 / label~e.24)
                                                                          :C (v43 / label~e.25)))
                                                          :A (v35 / label
                                                                  :R (v37 / label~e.26)
                                                                  :A (v38 / label
                                                                          :E (v44 / label~e.27)
                                                                          :C (v45 / label~e.28))
                                                                  :P (v39 / label~e.29)
                                                                  :A (v40 / label
                                                                          :R (v46 / label~e.30)
                                                                          :E (v47 / label~e.31)
                                                                          :C (v48 / label~e.32))
                                                                  :A (v41 / label
                                                                          :R (v49 / label~e.33)
                                                                          :E (v50 / label~e.34)
                                                                          :E (v51 / label~e.35)
                                                                          :C (v52 / label~e.36)))))))
                          :A v15)
                  :E (v14 / label
                          :C (v18 / label~e.8,9,10)
                          :R (v19 / label~e.11))
                  :C v15)))
