# ::id 524009
# ::tok The Wizard of Oz was a tremendous critical success , though its high budget and promotions costs of an estimated $ 4 million coupled with the lower revenue generated by children 's tickets meant that the film did not make a profit until it was rereleased in the 1940s .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2 8-1.1.3.3 10-1.2 11-1.3.1.1.1 12-1.3.1.1.2 13-1.3.1.1.3 14-1.3.1.2 15-1.3.1.3.1 16-1.3.1.3.2 17-1.3.1.3.3.1 18-1.3.1.3.3.2 19-1.3.1.3.3.3 21-1.3.1.3.3.4 22-1.3.1.3.3.4 23-1.3.1.4.1 24-1.3.1.4.2 25-1.3.1.5.1.1 26-1.3.1.5.1.2 27-1.3.1.5.1.3 28-1.3.1.5.2 29-1.3.1.5.3.1 30-1.3.1.5.3.2.1 31-1.3.1.5.3.2.2 32-1.3.1.5.3.3 33-1.3.2 35-1.3.3.2.1 36-1.3.3.2.2 38-1.3.3.4 40-1.3.3.5.2 41-1.3.3.5.3 42-1.4 43-1.5.4 45-1.5.2 46-1.5.3.1 47-1.5.3.2 48-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1,2,3)
           :S (v8 / label~e.4)
           :A (v9 / label
                  :D (v16 / label
                          :E (v30 / label~e.5)
                          :C (v31 / label~e.6))
                  :A (v17 / label~e.7)
                  :S (v18 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label
                   :C (v19 / label
                           :E (v32 / label~e.11)
                           :E (v33 / label~e.12)
                           :C (v34 / label~e.13))
                   :N (v20 / label~e.14)
                   :C (v21 / label
                           :E (v35 / label~e.15)
                           :C (v36 / label~e.16)
                           :E (v37 / label
                                   :R (v47 / label~e.17)
                                   :E (v48 / label~e.18)
                                   :E (v49 / label~e.19)
                                   :C (v50 / label~e.21,22)))
                   :N (v22 / label
                           :C (v38 / label~e.23)
                           :R (v39 / label~e.24))
                   :C (v23 / label
                           :A (v40 / label
                                   :E (v51 / label~e.25)
                                   :E (v52 / label~e.26)
                                   :C (v53 / label~e.27))
                           :P (v41 / label~e.28)
                           :A (v42 / label
                                   :R (v54 / label~e.29)
                                   :E (v55 / label
                                           :C (v57 / label~e.30)
                                           :R (v58 / label~e.31))
                                   :C (v56 / label~e.32))))
           :S (v11 / label~e.33)
           :A (v12 / label
                   :A (v24 / label
                           :E (v43 / label~e.35)
                           :C (v44 / label~e.36))
                   :D (v25 / label~e.38)
                   :S (v26 / label
                           :E (v45 / label~e.40)
                           :C (v46 / label~e.41))))
    :L (v5 / label~e.42)
    :H (v6 / label
           :P (v13 / label~e.45)
           :D (v14 / label
                   :R (v27 / label~e.46)
                   :E (v28 / label~e.47)
                   :C (v29 / label~e.48))
           :A (v15 / label~e.43)))
