# ::id 694007
# ::tok This political material was accompanied by two personal love songs , " Boots of Spanish Leather " and " One Too Many Mornings " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5 12-1.1.4.6.1 13-1.1.4.6.1 14-1.1.4.6.1 15-1.1.4.6.1 17-1.1.4.6.2 19-1.1.4.6.3 20-1.1.4.6.3 21-1.1.4.6.3 22-1.1.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :E (v14 / label
                          :C (v15 / label~e.12,13,14,15)
                          :N (v16 / label~e.17)
                          :C (v17 / label~e.19,20,21,22)))))
