# ::id 645006
# ::tok " He said he was trying to re - establish a connection with the then 17 - year - old , and confidently predicted , " Julian and I will have a relationship in the future .
# ::alignments 1-1.1.1 2-1.1.2 3-1.3.2 5-1.1.3.3 7-1.1.3.5.1 9-1.1.3.5.2 11-1.1.3.6.2.2 12-1.1.3.6.3.1 14-1.1.3.6.3.3.2 15-1.1.3.6.3.3.3.1 17-1.1.3.6.3.3.3.2 19-1.1.3.6.3.3.4 21-1.2 22-1.3.5 23-1.3.6 26-1.3.1.1.1 27-1.3.1.1.2 28-1.3.1.1.3 32-1.3.1.4.2 33-1.3.1.5.1 35-1.3.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v9 / label~e.3)
                  :D (v12 / label~e.5)
                  :P (v13 / label
                          :E (v18 / label~e.7)
                          :C (v19 / label~e.9))
                  :A (v14 / label
                          :A v9
                          :S (v20 / label
                                  :C (v28 / label~e.11))
                          :A (v21 / label
                                  :R (v29 / label~e.12)
                                  :C (v30 / label
                                          :A (v31 / label)
                                          :R (v32 / label~e.14)
                                          :T (v33 / label
                                                  :Q (v35 / label~e.15)
                                                  :C (v36 / label~e.17))
                                          :S (v34 / label~e.19))))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v8 / label
                  :A (v15 / label
                          :C (v22 / label~e.26)
                          :N (v23 / label~e.27)
                          :C (v24 / label~e.28))
                  :P (v16 / label
                          :C (v25 / label~e.32))
                  :T (v17 / label
                          :R (v26 / label~e.33)
                          :C (v27 / label~e.35)))
           :A v9
           :D (v10 / label~e.22)
           :P (v11 / label~e.23)))
