# ::id 194000
# ::tok In 2001 , after wrapping up the second season of The West Wing , Sorkin had a drug relapse , only two months after receiving a Phoenix Rising Award for drug recovery ; this became public knowledge when he was arrested at Burbank Airport for possession of hallucinogenic mushrooms , marijuana , and crack cocaine .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.3.1.1 5-1.3.1.2 7-1.3.2.1.2 8-1.3.2.1.3 9-1.3.2.2 10-1.3.2.3 11-1.3.2.3 12-1.3.2.3 14-1.1.2 17-1.1.5 18-1.1.4.2 20-1.4.1 21-1.4.2 22-1.4.3 23-1.4.4 24-1.5.1 26-1.5.2.2 27-1.5.2.2 28-1.5.2.3 29-1.5.2.4.1 30-1.5.2.4.2 31-1.5.2.4.3 33-1.6.1 34-1.6.2 35-1.6.3 36-1.6.4 37-1.7 38-1.8.1 40-1.8.3 41-1.8.4.1 42-1.8.4.2 43-1.8.4.3 44-1.8.5.2 45-1.8.5.3 46-1.8.5.4.1 47-1.8.5.4.2.1 48-1.8.5.4.2.2 50-1.8.5.4.3 52-1.8.5.4.4 53-1.8.5.4.5.1 54-1.8.5.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v10 / label
                   :R (v30 / label~e.0)
                   :C (v31 / label~e.1))
           :A (v11 / label~e.14)
           :P (v12 / label
                   :C (v32 / label~e.18))
           :D (v13 / label~e.17))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v14 / label
                   :C (v33 / label~e.4)
                   :E (v34 / label~e.5))
           :A (v15 / label
                   :E (v35 / label
                           :Q (v47 / label~e.7)
                           :C (v48 / label~e.8))
                   :R (v36 / label~e.9)
                   :C (v37 / label~e.10,11,12)))
    :L (v5 / label
           :E (v16 / label~e.20)
           :Q (v17 / label~e.21)
           :C (v18 / label~e.22)
           :R (v19 / label~e.23))
    :H (v6 / label
           :P (v20 / label~e.24)
           :A (v21 / label
                   :E (v38 / label~e.26,27)
                   :C (v39 / label~e.28)
                   :E (v40 / label
                           :R (v49 / label~e.29)
                           :A (v50 / label~e.30)
                           :P (v51 / label~e.31)))
           :A v11)
    :H (v7 / label
           :A (v22 / label~e.33)
           :D (v23 / label~e.34)
           :A (v24 / label~e.35)
           :S (v25 / label~e.36))
    :L (v8 / label~e.37)
    :H (v9 / label
           :A (v26 / label~e.38)
           :P (v27 / label~e.40)
           :A (v28 / label
                   :R (v41 / label~e.41)
                   :C (v42 / label~e.42)
                   :E (v43 / label~e.43))
           :A (v29 / label
                   :A v26
                   :R (v44 / label~e.44)
                   :S (v45 / label~e.45)
                   :A (v46 / label
                           :R (v52 / label~e.46)
                           :C (v53 / label
                                   :E (v57 / label~e.47)
                                   :C (v58 / label~e.48))
                           :C (v54 / label~e.50)
                           :N (v55 / label~e.52)
                           :C (v56 / label
                                   :E (v59 / label~e.53)
                                   :C (v60 / label~e.54))))))
