# ::id 528011
# ::tok At Luft 's suggestion , the " Born in a Trunk " medley was filmed as a showcase for her and inserted over director Cukor 's objections , who feared the additional length would lead to cuts in other areas .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3 5-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.2 9-1.1.4.1.2 10-1.1.4.1.2 12-1.3.3 14-1.1.4.3 15-1.1.4.4.1 16-1.1.4.4.2 17-1.1.4.4.3 18-1.1.4.4.4.1 19-1.1.4.4.4.2 20-1.2 21-1.3.1 22-1.3.2.1 23-1.3.2.2.1 24-1.3.2.2.2 25-1.3.2.2.3 26-1.3.2.3 28-1.3.2.4.1 29-1.3.2.4.2 30-1.3.2.4.3.1.1 31-1.3.2.4.3.1.2 32-1.3.2.4.3.1.3 34-1.3.2.4.3.2.2 35-1.3.2.4.3.3.1 36-1.3.2.4.3.3.2 37-1.3.2.4.3.3.3.1 38-1.3.2.4.3.3.3.2 39-1.3.2.4.3.3.3.3
(v1 / label
    :H (v2 / label
           :R (v5 / label~e.0)
           :A (v6 / label
                  :C (v12 / label~e.1)
                  :R (v13 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :A (v14 / label
                          :E (v21 / label~e.5)
                          :E (v22 / label~e.7,8,9,10)
                          :C (v11 / label~e.12))
                  :P (v15 / label~e.14)
                  :A (v16 / label
                          :R (v23 / label~e.15)
                          :E (v24 / label~e.16)
                          :C (v25 / label~e.17)
                          :E (v26 / label
                                  :R (v33 / label~e.18)
                                  :C (v34 / label~e.19)))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :P (v9 / label~e.21)
           :A (v10 / label
                   :R (v17 / label~e.22)
                   :E (v18 / label
                           :E (v27 / label~e.23)
                           :C (v28 / label~e.24)
                           :R (v29 / label~e.25))
                   :C (v19 / label~e.26)
                   :E (v20 / label
                           :R (v30 / label~e.28)
                           :S (v31 / label~e.29)
                           :A (v32 / label
                                   :A (v35 / label
                                           :E (v38 / label~e.30)
                                           :E (v39 / label~e.31)
                                           :C (v40 / label~e.32))
                                   :P (v36 / label
                                           :C (v41 / label~e.34))
                                   :A (v37 / label
                                           :R (v42 / label~e.35)
                                           :C (v43 / label~e.36)
                                           :E (v44 / label
                                                   :R (v45 / label~e.37)
                                                   :E (v46 / label~e.38)
                                                   :C (v47 / label~e.39))))
                           :A v28))
           :A v11))
