# ::id 556016
# ::tok By the time he graduated from high school in June 1953 , Presley had already singled out music as his future .
# ::alignments 0-1.1.1 2-1.1.3 3-1.2.1 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.2 8-1.2.4.1 9-1.2.4.2 10-1.2.4.3 12-1.3.3 14-1.3.5 15-1.3.6 16-1.3.6 17-1.3.1 18-1.3.2.1 19-1.3.2.2 20-1.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v5 / label~e.0)
           :C (v6 / label~e.2))
    :H (v3 / label
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :R (v16 / label~e.5)
                  :C (v17 / label~e.6,7))
           :T (v10 / label
                   :R (v18 / label~e.8)
                   :C (v19 / label~e.9)
                   :C (v20 / label~e.10)))
    :H (v4 / label
           :A (v11 / label~e.17)
           :A (v12 / label
                   :R (v21 / label~e.18)
                   :A (v22 / label~e.19)
                   :S (v23 / label~e.20))
           :A (v13 / label~e.12)
           :D (v14 / label~e.14)
           :P (v15 / label~e.15,16)))
