# ::id 556016
# ::tok By the time he graduated from high school in June 1953 , Presley had already singled out music as his future .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.2.1 4-1.2.2.1 5-1.2.2.2.1 6-1.2.2.2.2 7-1.2.2.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.2 12-1.3.2 14-1.3.4 15-1.3.3.2 16-1.3.3.2 17-1.3.5 18-1.3.1.1 19-1.3.1.2 20-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :H (v3 / label
           :A (v5 / label~e.3)
           :P (v6 / label
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :R (v21 / label~e.5)
                          :C (v22 / label~e.6,7)))
           :D (v7 / label
                  :R (v15 / label~e.8)
                  :C (v16 / label~e.9,10)))
    :H (v4 / label
           :A (v8 / label
                  :R (v17 / label~e.18)
                  :E (v18 / label~e.19)
                  :C (v19 / label~e.20))
           :A (v9 / label~e.12)
           :P (v10 / label
                   :C (v20 / label~e.15,16))
           :D (v11 / label~e.14)
           :A (v12 / label~e.17)))
