# ::id 531004
# ::tok She was several hundred thousand dollars in debt to the Internal Revenue Service , having failed to pay taxes in 1951 and 1952 , and the failure of A Star is Born meant that she received nothing from that investment .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 12-1.1.5.5 15-1.2.2 17-1.2.4 18-1.2.5 19-1.2.6.1 20-1.2.6.2.1 21-1.2.6.2.2 22-1.2.6.2.3 24-1.3 25-1.4.1.1.1 26-1.4.1.1.2 27-1.4.1.1.3 28-1.4.1.2 29-1.4.1.2 30-1.4.1.2 31-1.4.1.2 32-1.4.2 34-1.4.3.2 35-1.4.3.3 36-1.4.3.4 37-1.4.3.5.1 38-1.4.3.5.2 39-1.4.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :A (v7 / label
                  :E (v17 / label~e.2)
                  :E (v18 / label~e.3)
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5))
           :S (v8 / label
                  :R (v21 / label~e.6)
                  :C (v22 / label~e.7))
           :A (v9 / label
                  :R (v23 / label~e.8)
                  :E (v24 / label~e.9)
                  :E (v25 / label~e.10)
                  :E (v26 / label~e.11)
                  :C (v27 / label~e.12)))
    :H (v3 / label
           :D (v10 / label~e.15)
           :P (v11 / label~e.17)
           :A (v12 / label~e.18)
           :D (v13 / label
                   :R (v28 / label~e.19)
                   :C (v29 / label
                           :C (v36 / label~e.20)
                           :N (v37 / label~e.21)
                           :C (v38 / label~e.22)))
           :A v6)
    :L (v4 / label~e.24)
    :H (v5 / label
           :A (v14 / label
                   :S (v30 / label
                           :E (v39 / label~e.25)
                           :C (v40 / label~e.26)
                           :R (v41 / label~e.27))
                   :A (v31 / label~e.28,29,30,31))
           :S (v15 / label~e.32)
           :A (v16 / label
                   :A (v32 / label~e.34)
                   :P (v33 / label~e.35)
                   :A (v34 / label~e.36)
                   :A (v35 / label
                           :R (v42 / label~e.37)
                           :E (v43 / label~e.38)
                           :C (v44 / label~e.39)))))
