# ::id 531004
# ::tok A successful run on television was intended to secure her financial future .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 6-1.1.2.2 8-1.1.2.4 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :S (v7 / label~e.2)
                  :A (v8 / label
                         :R (v16 / label~e.3)
                         :C (v17 / label~e.4)))
           :S (v4 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.8))
           :A (v5 / label
                  :E (v11 / label~e.9)
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11))))
