# ::id 376008
# ::tok He has since played the lead roles in many notable films , including Zodiac ( 2007 ) , Prince of Persia : The Sands of Time ( 2010 ) , Love and Other Drugs ( 2010 ) , Source Code ( 2011 ) , and End of Watch ( 2012 ) .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.5 5-1.1.4.6 6-1.1.4.7 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3 10-1.1.4.4.4 12-1.1.4.1 13-1.1.4.2.1.2 15-1.1.4.2.1.3 18-1.1.4.2.2.1 19-1.1.4.2.2.1 20-1.1.4.2.2.1 22-1.1.4.2.2.1 23-1.1.4.2.2.1 24-1.1.4.2.2.1 25-1.1.4.2.2.1 27-1.1.4.2.2.2 30-1.1.4.2.3.1 31-1.1.4.2.3.1 32-1.1.4.2.3.1 33-1.1.4.2.3.1 35-1.1.4.2.3.2 38-1.1.4.2.4.1 39-1.1.4.2.4.1 41-1.1.4.2.4.2 44-1.1.4.2.5 45-1.1.4.2.6.1 46-1.1.4.2.6.1 47-1.1.4.2.6.1 49-1.1.4.2.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.3))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.12)
                  :E (v9 / label
                         :C (v14 / label
                                 :C (v24 / label~e.13)
                                 :E (v25 / label~e.15))
                         :C (v15 / label
                                 :C (v26 / label~e.18,19,20,22,23,24,25)
                                 :E (v27 / label~e.27))
                         :C (v16 / label
                                 :C (v28 / label~e.30,31,32,33)
                                 :E (v29 / label~e.35))
                         :C (v17 / label
                                 :C (v30 / label~e.38,39)
                                 :E (v31 / label~e.41))
                         :N (v18 / label~e.44)
                         :C (v19 / label
                                 :C (v32 / label~e.45,46,47)
                                 :E (v33 / label~e.49)))
                  :E (v10 / label
                          :R (v20 / label~e.7)
                          :E (v21 / label~e.8)
                          :E (v22 / label~e.9)
                          :C (v23 / label~e.10))
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))))
