# ::id 655003
# ::tok The Beatles ' producer , George Martin , tells how Lennon " had an inborn dislike of his own voice which I could never understand . He was always saying to me : ' DO something with my voice ! ... put something on it ... Make it different . ' "
# ::alignments 0-1.1.1.1.2.1 1-1.1.1.1.2.2 3-1.1.1.1.3 5-1.1.1.2 6-1.1.1.2 8-1.1.2 9-1.1.4.1.1 10-1.1.4.1.2 13-1.1.4.1.4.1 14-1.1.4.1.4.2 15-1.1.4.1.3.2 16-1.1.4.1.5.1 17-1.1.4.1.5.2 19-1.1.4.1.5.4 20-1.1.4.2 21-1.1.4.3.1 22-1.1.4.3.2 23-1.1.4.3.3 24-1.1.4.3.4 26-1.1.4.4.1 28-1.1.4.4.3 29-1.1.4.4.4 30-1.1.4.4.5.1 31-1.1.4.4.5.2 34-1.1.4.4.6.1.1 35-1.1.4.4.6.1.2 36-1.1.4.4.6.1.3.1 37-1.1.4.4.6.1.3.2 38-1.1.4.4.6.1.3.3 41-1.1.4.4.6.2.1 42-1.1.4.4.6.2.2 43-1.1.4.4.6.2.3.1 44-1.1.4.4.6.2.3.2 46-1.1.4.4.6.3.1 47-1.1.4.4.6.3.2 48-1.1.4.4.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v12 / label
                                 :E (v28 / label~e.0)
                                 :C (v29 / label~e.1))
                         :C (v13 / label~e.3))
                  :C (v7 / label~e.5,6))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :H (v8 / label
                         :D (v14 / label~e.9)
                         :A (v15 / label~e.10)
                         :P (v16 / label
                                 :C (v30 / label~e.15))
                         :D (v17 / label
                                 :E (v31 / label~e.13)
                                 :C (v32 / label~e.14))
                         :A (v18 / label
                                 :R (v33 / label~e.16)
                                 :E (v34 / label~e.17)
                                 :C (v35 / label~e.19)))
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :A (v19 / label~e.21)
                          :D (v20 / label~e.22)
                          :D (v21 / label~e.23)
                          :P (v22 / label~e.24))
                  :H (v11 / label
                          :A (v23 / label~e.26)
                          :D (v24 / label~e.28)
                          :P (v25 / label~e.29)
                          :A (v26 / label
                                  :R (v36 / label~e.30)
                                  :C (v37 / label~e.31))
                          :A (v27 / label
                                  :H (v38 / label
                                          :P (v41 / label~e.34)
                                          :A (v42 / label~e.35)
                                          :A (v43 / label
                                                  :R (v50 / label~e.36)
                                                  :E (v51 / label~e.37)
                                                  :C (v52 / label~e.38))
                                          :A v37)
                                  :H (v39 / label
                                          :P (v44 / label~e.41)
                                          :A (v45 / label~e.42)
                                          :A (v46 / label
                                                  :R (v53 / label~e.43)
                                                  :C (v54 / label~e.44))
                                          :A v37)
                                  :H (v40 / label
                                          :P (v47 / label~e.46)
                                          :A (v48 / label~e.47)
                                          :A (v49 / label~e.48)
                                          :A v37))))))
