# ::id 655003
# ::tok " The Beatles ' producer , George Martin , tells how Lennon " had an inborn dislike of his own voice which I could never understand . He was always saying to me : ' DO something with my voice ! ... put something on it ... Make it different .
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 4-1.1.1.1.3 6-1.1.1.2 7-1.1.1.2 9-1.1.3 10-1.1.5.5.1 11-1.1.5.5.2 13-1.1.5.5.3.1 14-1.1.5.5.4.1 15-1.1.5.5.4.2 16-1.1.5.5.3.2 17-1.1.5.5.5.1 18-1.1.5.5.5.2 20-1.1.5.5.5.4 21-1.1.5.1 22-1.1.5.2.1 23-1.1.5.2.2.1 24-1.1.5.2.3 25-1.1.5.2.2.2 27-1.1.5.3.1 29-1.1.5.3.3 30-1.1.5.3.2.2 31-1.1.5.3.4.1 32-1.1.5.3.4.2 35-1.1.5.3.5.1.1 36-1.1.5.3.5.1.2 37-1.1.5.3.5.1.3.1 38-1.1.5.3.5.1.3.2 39-1.1.5.3.5.1.3.3 42-1.1.5.3.5.2.1 43-1.1.5.3.5.2.2 44-1.1.5.3.5.2.3.1 45-1.1.5.3.5.2.3.2 47-1.1.5.3.5.3.1 48-1.1.5.3.5.3.2 49-1.1.5.3.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v12 / label
                                 :E (v27 / label~e.1)
                                 :C (v28 / label~e.2))
                         :C (v13 / label~e.4))
                  :C (v7 / label~e.6,7))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :A (v14 / label~e.22)
                         :P (v15 / label
                                 :E (v29 / label~e.23)
                                 :C (v30 / label~e.25))
                         :D (v16 / label~e.24))
                  :H (v10 / label
                          :A (v17 / label~e.27)
                          :P (v18 / label
                                  :C (v31 / label~e.30))
                          :D (v19 / label~e.29)
                          :A (v20 / label
                                  :R (v32 / label~e.31)
                                  :C (v33 / label~e.32))
                          :A (v21 / label
                                  :H (v34 / label
                                          :P (v44 / label~e.35)
                                          :A (v45 / label~e.36)
                                          :A (v46 / label
                                                  :R (v53 / label~e.37)
                                                  :E (v54 / label~e.38)
                                                  :C (v55 / label~e.39))
                                          :A v33)
                                  :H (v35 / label
                                          :P (v47 / label~e.42)
                                          :A (v48 / label~e.43)
                                          :A (v49 / label
                                                  :R (v56 / label~e.44)
                                                  :C (v57 / label~e.45))
                                          :A v33)
                                  :H (v36 / label
                                          :P (v50 / label~e.47)
                                          :A (v51 / label~e.48)
                                          :A (v52 / label~e.49)
                                          :A v33)))
                  :H (v11 / label
                          :D (v22 / label~e.10)
                          :A (v23 / label~e.11)
                          :P (v24 / label
                                  :E (v37 / label~e.13)
                                  :C (v38 / label~e.16))
                          :D (v25 / label
                                  :E (v39 / label~e.14)
                                  :C (v40 / label~e.15))
                          :A (v26 / label
                                  :R (v41 / label~e.17)
                                  :E (v42 / label~e.18)
                                  :C (v43 / label~e.20))))))
