# ::id 655003
# ::tok " The Beatles ' producer , George Martin , tells how Lennon " had an inborn dislike of his own voice which I could never understand . He was always saying to me : ' DO something with my voice ! ... put something on it ... Make it different .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.2 6-1.1.1.3 7-1.1.1.3 9-1.1.2 10-1.1.4.5.1 11-1.1.4.5.2 14-1.1.4.5.4.1 15-1.1.4.5.4.2 16-1.1.4.5.3.2 17-1.1.4.5.5.1 18-1.1.4.5.5.2 20-1.1.4.5.5.4 21-1.1.4.1 22-1.1.4.2.1 23-1.1.4.2.2 24-1.1.4.2.3 25-1.1.4.2.4 27-1.1.4.3.1 29-1.1.4.3.3 30-1.1.4.3.4 31-1.1.4.3.5.1 32-1.1.4.3.5.2 35-1.1.4.3.6.1.1 36-1.1.4.3.6.1.2 37-1.1.4.3.6.1.3.1 38-1.1.4.3.6.1.3.2 39-1.1.4.3.6.1.3.3 42-1.1.4.3.6.2.1 43-1.1.4.3.6.2.2 44-1.1.4.3.6.2.3.1 45-1.1.4.3.6.2.3.2 47-1.1.4.3.6.3.1 48-1.1.4.3.6.3.2 49-1.1.4.3.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.2))
                  :P (v7 / label~e.4)
                  :A (v8 / label~e.6,7))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :A (v15 / label~e.22)
                          :D (v16 / label~e.23)
                          :T (v17 / label~e.24)
                          :P (v18 / label~e.25))
                  :H (v11 / label
                          :A (v19 / label~e.27)
                          :T (v20 / label~e.29)
                          :P (v21 / label~e.30)
                          :A (v22 / label
                                  :R (v29 / label~e.31)
                                  :C (v30 / label~e.32))
                          :A (v23 / label
                                  :H (v31 / label
                                          :P (v40 / label~e.35)
                                          :A (v41 / label~e.36)
                                          :A (v42 / label
                                                  :R (v49 / label~e.37)
                                                  :E (v50 / label~e.38)
                                                  :C (v51 / label~e.39))
                                          :A v30)
                                  :H (v32 / label
                                          :P (v43 / label~e.42)
                                          :A (v44 / label~e.43)
                                          :A (v45 / label
                                                  :R (v52 / label~e.44)
                                                  :C (v53 / label~e.45))
                                          :A v30)
                                  :H (v33 / label
                                          :P (v46 / label~e.47)
                                          :A (v47 / label~e.48)
                                          :A (v48 / label~e.49)
                                          :A v30)))
                  :H (v12 / label
                          :D (v24 / label~e.10)
                          :A (v25 / label~e.11)
                          :P (v26 / label
                                  :C (v34 / label~e.16))
                          :D (v27 / label
                                  :E (v35 / label~e.14)
                                  :C (v36 / label~e.15))
                          :A (v28 / label
                                  :R (v37 / label~e.17)
                                  :E (v38 / label~e.18)
                                  :C (v39 / label~e.20))))))
