# ::id 455003
# ::tok " I had not covered an election campaign in 16 years , " Jennings said , " so here was I going to co - anchor with David Brinkley in 1984 , and he was n't even sure I knew who the faces belonged to , and he was right .
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5.1 6-1.1.1.1.5.2 7-1.1.1.1.5.3 8-1.1.1.1.6.1 9-1.1.1.1.6.2 10-1.1.1.1.6.3 13-1.1.2 14-1.1.5 17-1.1.1.2 20-1.1.1.3.3 21-1.1.1.3.4 23-1.1.1.3.6.1 25-1.1.1.3.6.2 26-1.1.1.3.7.1 27-1.1.1.3.7.2 28-1.1.1.3.7.2 29-1.1.1.3.8.1 30-1.1.1.3.8.2 32-1.1.1.4 33-1.1.1.5.1 35-1.1.1.5.3 36-1.1.1.5.4 37-1.1.1.5.5 38-1.1.1.5.6.1 39-1.1.1.5.6.2 40-1.1.1.5.6.3.1 41-1.1.1.5.6.3.2.1 42-1.1.1.5.6.3.2.2 43-1.1.1.5.6.3.3.1 44-1.1.1.5.6.3.3.2 46-1.1.1.6 47-1.1.1.7.1 49-1.1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label~e.1)
                         :D (v14 / label~e.3)
                         :P (v15 / label~e.4)
                         :A (v16 / label
                                 :E (v30 / label~e.5)
                                 :E (v31 / label~e.6)
                                 :C (v32 / label~e.7))
                         :D (v17 / label
                                 :R (v33 / label~e.8)
                                 :E (v34 / label~e.9)
                                 :C (v35 / label~e.10)))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :A (v18 / label~e.20)
                         :D (v19 / label~e.21)
                         :P (v20 / label
                                 :E (v36 / label~e.23)
                                 :C (v37 / label~e.25))
                         :A (v21 / label
                                 :R (v38 / label~e.26)
                                 :C (v39 / label~e.27,28))
                         :D (v22 / label
                                 :R (v40 / label~e.29)
                                 :C (v41 / label~e.30)))
                  :L (v9 / label~e.32)
                  :H (v10 / label
                          :A (v23 / label~e.33)
                          :D (v24 / label~e.35)
                          :D (v25 / label~e.36)
                          :P (v26 / label~e.37)
                          :A (v27 / label
                                  :A (v42 / label~e.38)
                                  :S (v43 / label~e.39)
                                  :A (v44 / label
                                          :A (v45 / label~e.40)
                                          :A (v46 / label
                                                  :E (v48 / label~e.41)
                                                  :C (v49 / label~e.42))
                                          :S (v47 / label
                                                  :C (v50 / label~e.43)
                                                  :R (v51 / label~e.44)))))
                  :L (v11 / label~e.46)
                  :H (v12 / label
                          :A (v28 / label~e.47)
                          :S (v29 / label~e.49)))
           :A (v4 / label~e.13)
           :P (v5 / label~e.14)))
