# ::id 455003
# ::tok " I had not covered an election campaign in 16 years , " Jennings said , " so here was I going to co - anchor with David Brinkley in 1984 , and he was n't even sure I knew who the faces belonged to , and he was right .
# ::alignments 1-1.1.1.10.1 2-1.1.1.10.2.1 3-1.1.1.10.3 4-1.1.1.10.2.2 5-1.1.1.10.4.1 6-1.1.1.10.4.2 7-1.1.1.10.4.3 8-1.1.1.10.5.1 9-1.1.1.10.5.2 10-1.1.1.10.5.3 13-1.1.2 14-1.1.3 17-1.1.1.1 20-1.1.1.2.3 21-1.1.1.2.2.2 23-1.1.1.2.2.4 25-1.1.1.2.2.5 26-1.1.1.2.4.1 27-1.1.1.2.4.2 28-1.1.1.2.4.2 29-1.1.1.2.5.1 30-1.1.1.2.5.2 32-1.1.1.3 33-1.1.1.4.1 35-1.1.1.4.3 36-1.1.1.4.4 37-1.1.1.4.2.2 38-1.1.1.4.5.1 39-1.1.1.4.5.2 40-1.1.1.4.5.3.1 41-1.1.1.4.5.3.2.1 42-1.1.1.4.5.3.2.2 43-1.1.1.4.5.3.3.1 44-1.1.1.4.5.3.3.2 46-1.1.1.5 47-1.1.1.6.1 49-1.1.1.6.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.17)
                  :H (v7 / label
                         :P (v13 / label
                                 :E (v29 / label~e.21)
                                 :E (v30 / label~e.23)
                                 :C (v31 / label~e.25))
                         :A (v14 / label~e.20)
                         :A (v15 / label
                                 :R (v32 / label~e.26)
                                 :C (v33 / label~e.27,28))
                         :D (v16 / label
                                 :R (v34 / label~e.29)
                                 :C (v35 / label~e.30)))
                  :L (v8 / label~e.32)
                  :H (v9 / label
                         :A (v17 / label~e.33)
                         :P (v18 / label
                                 :C (v36 / label~e.37))
                         :D (v19 / label~e.35)
                         :D (v20 / label~e.36)
                         :A (v21 / label
                                 :A (v37 / label~e.38)
                                 :S (v38 / label~e.39)
                                 :A (v39 / label
                                         :A (v49 / label~e.40)
                                         :A (v50 / label
                                                 :E (v52 / label~e.41)
                                                 :C (v53 / label~e.42))
                                         :S (v51 / label
                                                 :C (v54 / label~e.43)
                                                 :R (v55 / label~e.44)))))
                  :L (v10 / label~e.46)
                  :H (v11 / label
                          :A (v22 / label~e.47)
                          :S (v23 / label
                                  :C (v40 / label~e.49)))
                  :H (v12 / label
                          :A (v24 / label~e.1)
                          :P (v25 / label
                                  :E (v41 / label~e.2)
                                  :C (v42 / label~e.4))
                          :D (v26 / label~e.3)
                          :A (v27 / label
                                  :E (v43 / label~e.5)
                                  :E (v44 / label~e.6)
                                  :C (v45 / label~e.7))
                          :D (v28 / label
                                  :R (v46 / label~e.8)
                                  :E (v47 / label~e.9)
                                  :C (v48 / label~e.10))))
           :A (v4 / label~e.13)
           :P (v5 / label~e.14)))
