# ::id 808016
# ::tok " Linda said this about their meeting : " I was quite shameless really . I was with somebody else [ that night ] ... and I saw Paul at the other side of the room . He looked so beautiful that I made up my mind I would have to pick him up .
# ::alignments 1-1.1.1 2-1.1.2 4-1.1.7.1 5-1.1.7.2 6-1.1.7.3 9-1.1.6.2.1 11-1.1.6.2.3 12-1.1.6.2.4 13-1.1.6.2.5 15-1.1.6.3.1 17-1.1.6.3.3 18-1.1.6.3.4.1 19-1.1.6.3.4.2 21-1.1.6.3.5.1 22-1.1.6.3.5.2 25-1.1.6.4 26-1.1.6.5.1 27-1.1.6.5.2 28-1.1.6.5.3 29-1.1.6.5.4.1 31-1.1.6.5.4.3 32-1.1.6.5.4.4 33-1.1.6.5.4.5.1 35-1.1.6.5.4.5.3 37-1.1.6.6.1 38-1.1.6.6.2 39-1.1.6.6.3 40-1.1.6.6.4 41-1.1.6.7 42-1.1.6.8.1 43-1.1.6.8.2 44-1.1.6.8.2 45-1.1.6.8.2 46-1.1.6.8.2 47-1.1.6.8.3.1 48-1.1.6.8.3.2 49-1.1.6.8.3.3 50-1.1.6.8.3.3 51-1.1.6.8.3.4 52-1.1.6.8.3.5 53-1.1.6.8.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v7 / label
                         :A (v17 / label~e.9)
                         :D (v18 / label~e.11)
                         :S (v19 / label~e.12)
                         :D (v20 / label~e.13))
                  :H (v8 / label
                         :A (v21 / label~e.15)
                         :S (v22 / label~e.17)
                         :A (v23 / label
                                 :C (v36 / label~e.18)
                                 :E (v37 / label~e.19))
                         :T (v24 / label
                                 :E (v38 / label~e.21)
                                 :C (v39 / label~e.22)))
                  :L (v9 / label~e.25)
                  :H (v10 / label
                          :A (v25 / label~e.26)
                          :P (v26 / label~e.27)
                          :A (v27 / label~e.28)
                          :A (v28 / label
                                  :R (v40 / label~e.29)
                                  :E (v41 / label~e.31)
                                  :C (v42 / label~e.32)
                                  :E (v43 / label
                                          :R (v49 / label~e.33)
                                          :C (v50 / label~e.35))))
                  :H (v11 / label
                          :A (v29 / label~e.37)
                          :G (v30 / label~e.38)
                          :D (v31 / label~e.39)
                          :S (v32 / label~e.40))
                  :L (v12 / label~e.41)
                  :H (v13 / label
                          :A (v33 / label~e.42)
                          :P (v34 / label~e.43,44,45,46)
                          :A (v35 / label
                                  :A (v44 / label~e.47)
                                  :D (v45 / label~e.48)
                                  :D (v46 / label~e.49,50)
                                  :P (v47 / label~e.51,53)
                                  :A (v48 / label~e.52))))
           :A (v6 / label
                  :R (v14 / label~e.4)
                  :A (v15 / label~e.5)
                  :P (v16 / label~e.6))))
