# ::id 808016
# ::tok Linda said this about their meeting : " I was quite shameless really . I was with somebody else [ that night ] ... and I saw Paul at the other side of the room . He looked so beautiful that I made up my mind I would have to pick him up . "
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.6.1 4-1.1.6.2 5-1.1.6.3 8-1.1.3.2.1 10-1.1.3.2.3 11-1.1.3.2.4 12-1.1.3.2.5 14-1.1.3.3.1 15-1.1.3.3.2 16-1.1.3.3.3.1 17-1.1.3.3.3.2 18-1.1.3.3.3.3 20-1.1.3.3.4.1 21-1.1.3.3.4.2 24-1.1.3.4 25-1.1.3.5.1 26-1.1.3.5.2 27-1.1.3.5.3 28-1.1.3.5.4.1 29-1.1.3.5.4.2 30-1.1.3.5.4.3 31-1.1.3.5.4.4 32-1.1.3.5.4.5.1 33-1.1.3.5.4.5.2 34-1.1.3.5.4.5.3 36-1.1.3.6.1 37-1.1.3.6.2 38-1.1.3.6.3.1 39-1.1.3.6.3.2 40-1.1.3.7.1 41-1.1.3.7.2 42-1.1.3.7.3.1.1 43-1.1.3.7.3.1.2 44-1.1.3.7.3.2 45-1.1.3.7.3.3 46-1.1.3.7.4.1 50-1.1.3.7.4.2.2 51-1.1.3.7.4.5 52-1.1.3.7.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v7 / label
                         :A (v16 / label~e.8)
                         :D (v17 / label~e.10)
                         :S (v18 / label~e.11)
                         :D (v19 / label~e.12))
                  :H (v8 / label
                         :A (v20 / label~e.14)
                         :S (v21 / label~e.15)
                         :A (v22 / label
                                 :R (v35 / label~e.16)
                                 :C (v36 / label~e.17)
                                 :E (v37 / label~e.18))
                         :D (v23 / label
                                 :E (v38 / label~e.20)
                                 :C (v39 / label~e.21)))
                  :L (v9 / label~e.24)
                  :H (v10 / label
                          :A (v24 / label~e.25)
                          :P (v25 / label~e.26)
                          :A (v26 / label~e.27)
                          :A (v27 / label
                                  :R (v40 / label~e.28)
                                  :E (v41 / label~e.29)
                                  :E (v42 / label~e.30)
                                  :C (v43 / label~e.31)
                                  :E (v44 / label
                                          :R (v53 / label~e.32)
                                          :E (v54 / label~e.33)
                                          :C (v55 / label~e.34))))
                  :H (v11 / label
                          :A (v28 / label~e.36)
                          :P (v29 / label~e.37)
                          :A (v30 / label
                                  :E (v45 / label~e.38)
                                  :C (v46 / label~e.39)))
                  :H (v12 / label
                          :R (v31 / label~e.40)
                          :A (v32 / label~e.41)
                          :P (v33 / label
                                  :E (v47 / label
                                          :C (v56 / label~e.42)
                                          :E (v57 / label~e.43))
                                  :E (v48 / label~e.44)
                                  :C (v49 / label~e.45))
                          :A (v34 / label
                                  :A (v50 / label~e.46)
                                  :P (v51 / label
                                          :C (v58 / label~e.50)
                                          :E (v59 / label~e.52))
                                  :A (v52 / label~e.51))))
           :A (v6 / label
                  :R (v13 / label~e.3)
                  :A (v14 / label~e.4)
                  :P (v15 / label~e.5))))
