# ::id 808016
# ::tok " Linda said this about their meeting : " I was quite shameless really . I was with somebody else [ that night ] ... and I saw Paul at the other side of the room . He looked so beautiful that I made up my mind I would have to pick him up .
# ::alignments 1-1.1.1 2-1.1.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 9-1.1.3.2.1 11-1.1.3.2.3 12-1.1.3.2.4 13-1.1.3.2.5 15-1.1.3.3.1 16-1.1.3.3.2 17-1.1.3.3.3.1 18-1.1.3.3.3.2 19-1.1.3.3.3.3 21-1.1.3.3.4.1 22-1.1.3.3.4.2 25-1.1.3.4 26-1.1.3.5.1 27-1.1.3.5.2 28-1.1.3.5.3 29-1.1.3.5.4.1 30-1.1.3.5.4.2 31-1.1.3.5.4.3 32-1.1.3.5.4.4 33-1.1.3.5.4.5.1 34-1.1.3.5.4.5.2 35-1.1.3.5.4.5.3 37-1.1.3.6.1 38-1.1.3.6.2 39-1.1.3.6.3.1 40-1.1.3.6.3.2 41-1.1.3.7.1 42-1.1.3.7.2 43-1.1.3.7.3.1.1 44-1.1.3.7.3.1.2 45-1.1.3.7.3.2 46-1.1.3.7.3.3 47-1.1.3.7.4.1 51-1.1.3.7.4.2.2 52-1.1.3.7.4.5 53-1.1.3.7.4.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v7 / label
                         :A (v16 / label~e.9)
                         :D (v17 / label~e.11)
                         :S (v18 / label~e.12)
                         :D (v19 / label~e.13))
                  :H (v8 / label
                         :A (v20 / label~e.15)
                         :S (v21 / label~e.16)
                         :A (v22 / label
                                 :R (v35 / label~e.17)
                                 :C (v36 / label~e.18)
                                 :E (v37 / label~e.19))
                         :D (v23 / label
                                 :E (v38 / label~e.21)
                                 :C (v39 / label~e.22)))
                  :L (v9 / label~e.25)
                  :H (v10 / label
                          :A (v24 / label~e.26)
                          :P (v25 / label~e.27)
                          :A (v26 / label~e.28)
                          :A (v27 / label
                                  :R (v40 / label~e.29)
                                  :E (v41 / label~e.30)
                                  :E (v42 / label~e.31)
                                  :C (v43 / label~e.32)
                                  :E (v44 / label
                                          :R (v53 / label~e.33)
                                          :E (v54 / label~e.34)
                                          :C (v55 / label~e.35))))
                  :H (v11 / label
                          :A (v28 / label~e.37)
                          :P (v29 / label~e.38)
                          :A (v30 / label
                                  :E (v45 / label~e.39)
                                  :C (v46 / label~e.40)))
                  :H (v12 / label
                          :R (v31 / label~e.41)
                          :A (v32 / label~e.42)
                          :P (v33 / label
                                  :E (v47 / label
                                          :C (v56 / label~e.43)
                                          :E (v57 / label~e.44))
                                  :E (v48 / label~e.45)
                                  :C (v49 / label~e.46))
                          :A (v34 / label
                                  :A (v50 / label~e.47)
                                  :P (v51 / label
                                          :C (v58 / label~e.51)
                                          :E (v59 / label~e.53))
                                  :A (v52 / label~e.52))))
           :A (v6 / label
                  :R (v13 / label~e.4)
                  :A (v14 / label~e.5)
                  :P (v15 / label~e.6))))
