# ::id 637007
# ::tok Lennon 's emotional debut solo album , John Lennon / Plastic Ono Band ( 1970 ) , was received with high praise .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5 7-1.1.3.6.2 8-1.1.3.6.2 10-1.1.3.6.2 11-1.1.3.6.2 12-1.1.3.6.2 14-1.1.3.6.3 18-1.1.5 19-1.1.6.1 20-1.1.6.2.2 21-1.1.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :P (v16 / label)
                          :A (v17 / label~e.7,8,10,11,12)
                          :D (v18 / label~e.14)))
           :P (v4 / label~e.18)
           :A (v5 / label
                  :R (v12 / label~e.19)
                  :C (v13 / label
                          :A (v19 / label)
                          :D (v20 / label~e.20)
                          :P (v21 / label~e.21)))))
