# ::id 146008
# ::tok When questioned about politics , Hepburn told an interviewer , " I always just say be on the affirmative and liberal side . Do n't be a ' no ' person .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 5-1.2.4 6-1.3.4 7-1.3.5.1.1 8-1.3.5.1.2 11-1.3.6.1.1 12-1.3.6.1.2 13-1.3.6.1.3 14-1.3.6.1.4 16-1.3.6.1.5.3.1 18-1.3.6.1.5.4.1 19-1.3.6.1.5.4.2 20-1.3.6.1.5.4.3 21-1.3.6.1.5.3.3 24-1.3.6.2.3 25-1.3.6.2.4 28-1.3.6.2.5.2.2 30-1.3.6.2.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v7 / label~e.5))
    :H (v4 / label
           :A v7
           :P (v8 / label~e.6)
           :A (v9 / label
                  :A (v13 / label
                          :E (v16 / label~e.7)
                          :C (v17 / label~e.8)))
           :A (v10 / label
                   :H (v14 / label
                           :A (v18 / label~e.11)
                           :T (v19 / label~e.12)
                           :D (v20 / label~e.13)
                           :P (v21 / label~e.14)
                           :A (v22 / label
                                   :A (v27 / label)
                                   :S (v28 / label
                                           :R (v32 / label~e.16)
                                           :C (v33 / label~e.21))
                                   :A (v29 / label
                                           :C (v34 / label~e.18)
                                           :N (v35 / label~e.19)
                                           :C (v36 / label~e.20))))
                   :H (v15 / label
                           :A (v23 / label)
                           :D (v24 / label~e.24)
                           :S (v25 / label~e.25)
                           :A (v26 / label
                                   :E (v30 / label
                                           :A (v31 / label~e.30)
                                           :S (v37 / label~e.28))
                                   :C v31)))))
