# ::id 537002
# ::tok Jack was the fifth surviving son of Benjamin Warner a cobbler from Krasnosielc , Poland ( then located in the Russian Empire ) and his wife , the former Pearl Leah Eichelbaum .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 5-1.1.3.4 6-1.1.3.1.1 7-1.1.3.1.2.1.2 8-1.1.3.1.2.1.2 9-1.1.3.1.2.1.3.1 10-1.1.3.1.2.1.3.2 11-1.1.3.1.2.1.4.1 12-1.1.3.1.2.1.4.2 14-1.1.3.1.2.1.4.3 16-1.1.3.1.2.1.4.4.2 17-1.1.3.1.2.1.4.4.3 18-1.1.3.1.2.1.4.4.4.1 19-1.1.3.1.2.1.4.4.4.2 20-1.1.3.1.2.1.4.4.4.3 21-1.1.3.1.2.1.4.4.4.4 23-1.1.3.1.2.2 24-1.1.3.1.2.3.1 25-1.1.3.1.2.3.2 27-1.1.3.1.2.3.3.1.1 28-1.1.3.1.2.3.3.1.2 29-1.1.3.1.2.3.3.2 30-1.1.3.1.2.3.3.2 31-1.1.3.1.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v10 / label~e.6)
                         :C (v11 / label
                                 :C (v14 / label
                                         :S (v17 / label)
                                         :A (v18 / label~e.7,8)
                                         :A (v19 / label
                                                 :E (v24 / label~e.9)
                                                 :C (v25 / label~e.10))
                                         :A (v20 / label
                                                 :R (v26 / label~e.11)
                                                 :C (v27 / label~e.12)
                                                 :E (v28 / label~e.14)
                                                 :E (v29 / label
                                                         :A v27
                                                         :D (v32 / label~e.16)
                                                         :S (v33 / label~e.17)
                                                         :A (v34 / label
                                                                 :R (v37 / label~e.18)
                                                                 :E (v38 / label~e.19)
                                                                 :E (v39 / label~e.20)
                                                                 :C (v40 / label~e.21)))))
                                 :N (v15 / label~e.23)
                                 :C (v16 / label
                                         :E (v21 / label~e.24)
                                         :C (v22 / label~e.25)
                                         :E (v23 / label
                                                 :E (v30 / label
                                                         :E (v35 / label~e.27)
                                                         :C (v36 / label~e.28))
                                                 :C (v31 / label~e.29,30,31)))))
                  :E (v7 / label~e.2)
                  :E (v8 / label
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :C (v9 / label~e.5))))
