# ::id 556000
# ::tok During his junior year , Presley began to stand out more among his classmates , largely because of his appearance : he grew out his sideburns and styled his hair with rose oil and Vaseline .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3 8-1.1.5 9-1.1.5 10-1.1.6 11-1.1.7.1 12-1.1.7.2 13-1.1.7.3 15-1.2.1 16-1.2.2 17-1.2.3 18-1.3.1 19-1.3.2 21-1.4.1 22-1.4.2 23-1.4.2 24-1.4.3.1 25-1.4.3.2 26-1.5 27-1.6.1 28-1.6.2.1 29-1.6.2.2 30-1.6.3.1 31-1.6.3.2.1.1 32-1.6.3.2.1.2 33-1.6.3.2.2 34-1.6.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v8 / label
                  :R (v25 / label~e.0)
                  :E (v26 / label~e.1)
                  :E (v27 / label~e.2)
                  :C (v28 / label~e.3))
           :A (v9 / label~e.5)
           :D (v10 / label~e.6)
           :P (v11 / label~e.8,9)
           :D (v12 / label~e.10)
           :A (v13 / label
                   :R (v29 / label~e.11)
                   :A (v30 / label~e.12)
                   :A (v31 / label~e.13)))
    :L (v3 / label
           :E (v14 / label~e.15)
           :C (v15 / label~e.16)
           :R (v16 / label~e.17))
    :H (v4 / label
           :A (v17 / label~e.18)
           :S (v18 / label~e.19))
    :H (v5 / label
           :A (v19 / label~e.21)
           :P (v20 / label~e.22,23)
           :A (v21 / label
                   :E (v32 / label~e.24)
                   :C (v33 / label~e.25)))
    :L (v6 / label~e.26)
    :H (v7 / label
           :P (v22 / label~e.27)
           :A (v23 / label
                   :E (v34 / label~e.28)
                   :C (v35 / label~e.29))
           :A (v24 / label
                   :R (v36 / label~e.30)
                   :C (v37 / label
                           :C (v38 / label
                                   :E (v41 / label~e.31)
                                   :C (v42 / label~e.32))
                           :N (v39 / label~e.33)
                           :C (v40 / label~e.34)))
           :A v19))
