# ::id 497001
# ::tok To promote it in the United States , Mercury Records financed a coast - to - coast publicity tour in which Bowie , between January and February 1971 , was interviewed by radio stations and the media .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4.1 4-1.2.4.2 5-1.2.4.3 6-1.2.4.3 8-1.2.1 9-1.2.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2.1 14-1.3.3.2.2 16-1.3.3.2.3 17-1.3.3.3 18-1.3.3.4 19-1.3.3.5.1.2 21-1.3.3.5.3 23-1.3.3.5.4.1.1 24-1.3.3.5.4.1.2 25-1.3.3.5.4.1.3 26-1.3.3.5.4.1.4 27-1.3.3.5.4.2 30-1.3.3.5.6 31-1.3.3.5.7.1 32-1.3.3.5.7.2.1.1 33-1.3.3.5.7.2.1.2 34-1.3.3.5.7.2.2 35-1.3.3.5.7.2.3.1 36-1.3.3.5.7.2.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.8,9)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5,6)))
    :H (v4 / label
           :A v5
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v14 / label~e.11)
                   :E (v15 / label
                           :C (v19 / label~e.12)
                           :R (v20 / label~e.14)
                           :C (v21 / label~e.16))
                   :E (v16 / label~e.17)
                   :C (v17 / label~e.18)
                   :E (v18 / label
                           :A (v22 / label
                                   :C v17
                                   :R (v27 / label~e.19))
                           :A (v23 / label~e.21)
                           :D (v24 / label
                                   :E (v28 / label
                                           :N (v32 / label~e.23)
                                           :C (v33 / label~e.24)
                                           :N (v34 / label~e.25)
                                           :C (v35 / label~e.26))
                                   :C (v29 / label~e.27))
                           :P (v25 / label~e.30)
                           :A (v26 / label
                                   :R (v30 / label~e.31)
                                   :C (v31 / label
                                           :C (v36 / label
                                                   :E (v39 / label~e.32)
                                                   :C (v40 / label~e.33))
                                           :N (v37 / label~e.34)
                                           :C (v38 / label
                                                   :E (v41 / label~e.35)
                                                   :C (v42 / label~e.36))))))))
