# ::id 497001
# ::tok To promote it in the United States , Mercury Records financed a coast - to - coast publicity tour in which Bowie , between January and February 1971 , was interviewed by radio stations and the media .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 5-1.2.3.3 6-1.2.3.3 8-1.2.5 9-1.2.5 10-1.3.2 12-1.3.3.1.1 14-1.3.3.1.2.1 16-1.3.3.1.2.2 17-1.3.3.2 18-1.3.3.4.2 19-1.3.3.3.1 20-1.3.3.3.1 21-1.3.3.3.2 23-1.3.3.3.3.1.1 24-1.3.3.3.3.1.2.1 25-1.3.3.3.3.1.2.2 26-1.3.3.3.3.1.2.3 27-1.3.3.3.3.2 30-1.3.3.3.5 31-1.3.3.3.6.1 32-1.3.3.3.6.2.1.1 33-1.3.3.3.6.2.1.2 34-1.3.3.3.6.2.2 36-1.3.3.3.6.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.5,6))
           :A (v8 / label~e.8,9))
    :H (v4 / label
           :A v8
           :P (v9 / label~e.10)
           :A (v10 / label
                   :A (v13 / label
                           :C (v17 / label~e.12)
                           :C (v18 / label
                                   :R (v25 / label~e.14)
                                   :C (v26 / label~e.16)))
                   :A (v14 / label~e.17)
                   :A (v15 / label
                           :R (v19 / label~e.19,20)
                           :A (v20 / label~e.21)
                           :T (v21 / label
                                   :C (v27 / label
                                           :R (v31 / label~e.23)
                                           :C (v32 / label
                                                   :C (v36 / label~e.24)
                                                   :N (v37 / label~e.25)
                                                   :C (v38 / label~e.26)))
                                   :C (v28 / label~e.27))
                           :P (v22 / label~e.30)
                           :A (v23 / label
                                   :R (v29 / label~e.31)
                                   :C (v30 / label
                                           :C (v33 / label
                                                   :E (v39 / label~e.32)
                                                   :C (v40 / label~e.33))
                                           :N (v34 / label~e.34)
                                           :C (v35 / label
                                                   :C (v41 / label~e.36)))))
                   :P (v16 / label
                           :C (v24 / label~e.18)))))
