# ::id 497001
# ::tok Characterised by the heavy rock sound of his new backing band , it was a marked departure from the acoustic guitar and folk rock style established by Space Oddity .
# ::alignments 0-1.1.2 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4.1 4-1.1.3.4.2 5-1.1.3.5 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3 9-1.1.3.1.4 10-1.1.3.1.5 12-1.2.1 14-1.2.2.2 15-1.2.2.3 16-1.2.2.4 17-1.2.3.4 18-1.2.3.2.1.1 19-1.2.3.2.1.2 20-1.2.3.2.1.3 21-1.2.3.2.2 22-1.2.3.2.3.1 23-1.2.3.2.3.2 24-1.2.3.3 25-1.2.3.1.1 26-1.2.3.1.2.1 27-1.2.3.1.2.2 28-1.2.3.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label~e.0)
           :A (v6 / label
                  :E (v10 / label
                          :R (v22 / label~e.6)
                          :E (v23 / label~e.7)
                          :E (v24 / label~e.8)
                          :E (v25 / label~e.9)
                          :C (v26 / label~e.10))
                  :R (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :E (v13 / label
                          :E (v27 / label~e.3)
                          :C (v28 / label~e.4))
                  :C (v14 / label~e.5)))
    :H (v3 / label
           :A (v7 / label~e.12)
           :P (v8 / label
                  :E (v15 / label~e.14)
                  :E (v16 / label~e.15)
                  :C (v17 / label~e.16))
           :A (v9 / label
                  :E (v18 / label
                          :P (v29 / label~e.25)
                          :A (v30 / label
                                  :R (v34 / label~e.26)
                                  :C (v35 / label~e.27,28))
                          :A (v20 / label~e.24))
                  :E (v19 / label
                          :C (v31 / label
                                  :E (v36 / label~e.18)
                                  :E (v37 / label~e.19)
                                  :C (v38 / label~e.20))
                          :N (v32 / label~e.21)
                          :C (v33 / label
                                  :E (v39 / label~e.22)
                                  :C (v40 / label~e.23)))
                  :C v20
                  :R (v21 / label~e.17))))
