# ::id 497001
# ::tok To promote it in the United States , Mercury Records financed a coast - to - coast publicity tour in which Bowie , between January and February 1971 , was interviewed by radio stations and the media .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.3 8-1.2.5 9-1.2.5 10-1.3.2 11-1.3.3.4.1 12-1.3.3.1.1 14-1.3.3.1.2.1 16-1.3.3.1.2.2 17-1.3.3.2 18-1.3.3.4.2 19-1.3.3.3.1 20-1.3.3.3.1 21-1.3.3.3.2 23-1.3.3.3.3.1.1 24-1.3.3.3.3.1.2.1 25-1.3.3.3.3.1.2.2 26-1.3.3.3.3.1.2.3 27-1.3.3.3.3.2 30-1.3.3.3.5 31-1.3.3.3.6.1 32-1.3.3.3.6.2.1.1 33-1.3.3.3.6.2.1.2 34-1.3.3.3.6.2.2 35-1.3.3.3.6.2.3.1 36-1.3.3.3.6.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5,6))
           :A (v8 / label~e.8,9))
    :H (v4 / label
           :A v8
           :P (v9 / label~e.10)
           :A (v10 / label
                   :A (v14 / label
                           :C (v18 / label~e.12)
                           :C (v19 / label
                                   :R (v27 / label~e.14)
                                   :C (v28 / label~e.16)))
                   :A (v15 / label~e.17)
                   :A (v16 / label
                           :R (v20 / label~e.19,20)
                           :A (v21 / label~e.21)
                           :T (v22 / label
                                   :C (v29 / label
                                           :R (v33 / label~e.23)
                                           :C (v34 / label
                                                   :C (v38 / label~e.24)
                                                   :N (v39 / label~e.25)
                                                   :C (v40 / label~e.26)))
                                   :C (v30 / label~e.27))
                           :P (v23 / label~e.30)
                           :A (v24 / label
                                   :R (v31 / label~e.31)
                                   :C (v32 / label
                                           :C (v35 / label
                                                   :E (v41 / label~e.32)
                                                   :C (v42 / label~e.33))
                                           :N (v36 / label~e.34)
                                           :C (v37 / label
                                                   :E (v43 / label~e.35)
                                                   :C (v44 / label~e.36)))))
                   :P (v17 / label
                           :E (v25 / label~e.11)
                           :C (v26 / label~e.18)))))
