# ::id 226010
# ::tok The success of Rumble in the Bronx led to a 1996 release of Police Story 3 : Super Cop in the United States under the title Supercop , which grossed a total of US $ 16,270,600 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.2 5-1.1.1.2.2 6-1.1.1.2.2 7-1.1.2 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.3 12-1.3.1.1 13-1.3.1.2 14-1.3.1.2 15-1.3.1.2 17-1.3.1.2 18-1.3.1.2 19-1.1.3.5.1 20-1.1.3.5.2 21-1.1.3.5.3 22-1.1.3.5.3 23-1.1.3.6.1 24-1.1.3.6.2 25-1.1.3.6.3 26-1.1.3.6.4 28-1.2 29-1.3.2 30-1.3.3.2 31-1.3.3.3 32-1.3.3.1.1 33-1.3.3.1.2 35-1.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v11 / label
                          :E (v22 / label~e.0)
                          :C (v23 / label~e.1))
                  :A (v12 / label
                          :R (v24 / label~e.2)
                          :C (v25 / label~e.3,4,5,6)))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :D (v13 / label
                          :E (v26 / label~e.9)
                          :C (v27 / label~e.10))
                  :P (v14 / label~e.11)
                  :A (v8 / label
                         :R (v17 / label~e.12)
                         :C (v18 / label~e.13,14,15,17,18))
                  :A (v15 / label
                          :R (v28 / label~e.19)
                          :E (v29 / label~e.20)
                          :C (v30 / label~e.21,22))
                  :A (v16 / label
                          :R (v31 / label~e.23)
                          :E (v32 / label~e.24)
                          :E (v33 / label~e.25)
                          :C (v34 / label~e.26))))
    :L (v3 / label~e.28)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.29)
           :A (v10 / label
                   :E (v19 / label
                           :R (v35 / label~e.32)
                           :C (v36 / label~e.33,35))
                   :E (v20 / label~e.30)
                   :C (v21 / label~e.31))))
