# ::id 510010
# ::tok During a relatively quiet 2005 , he recorded the vocals for the song " ( She Can ) Do That " , co - written with Brian Transeau , for the film Stealth .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3.1 3-1.1.2.3.2 4-1.1.2.4 6-1.1.5 7-1.1.6 8-1.1.7.2 9-1.1.7.3 10-1.1.7.1.1 11-1.1.7.1.2.1 12-1.1.7.1.2.2 15-1.1.7.1.3 16-1.1.7.1.3 18-1.1.7.1.3 19-1.1.7.1.3 22-1.1.7.1.4.2.1 24-1.1.7.1.4.2.2 25-1.1.7.1.4.3.1 26-1.1.7.1.4.3.2 27-1.1.7.1.4.3.2 29-1.1.1.1 30-1.1.1.2.1 31-1.1.1.2.2 32-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.29)
                  :E (v9 / label
                         :E (v18 / label~e.30)
                         :C (v19 / label~e.31))
                  :C (v10 / label~e.32))
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :E (v13 / label
                          :E (v20 / label~e.2)
                          :C (v21 / label~e.3))
                  :C (v14 / label~e.4))
           :A (v5 / label~e.6)
           :P (v6 / label~e.7)
           :A (v7 / label
                  :E (v15 / label
                          :R (v22 / label~e.10)
                          :E (v23 / label
                                  :E (v26 / label~e.11)
                                  :C (v27 / label~e.12))
                          :C (v24 / label~e.15,16,18,19)
                          :E (v25 / label
                                  :A v24
                                  :P (v28 / label
                                          :E (v30 / label~e.22)
                                          :C (v31 / label~e.24))
                                  :A (v29 / label
                                          :R (v32 / label~e.25)
                                          :C (v33 / label~e.26,27))))
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))))
