# ::id 510010
# ::tok During a relatively quiet 2005 , he recorded the vocals for the song " ( She Can ) Do That " , co - written with Brian Transeau , for the film Stealth .
# ::alignments 0-1.1 2-1.2.2 3-1.2.1.2 4-1.2.3 6-1.3.3 7-1.3.4 9-1.3.5.2 10-1.3.5.3.1 12-1.3.5.3.2.2 15-1.3.5.3.3 16-1.3.5.3.3 18-1.3.5.3.3 19-1.3.5.3.3 22-1.3.5.3.4.2 24-1.3.5.3.4.3 25-1.3.5.3.4.4.1 26-1.3.5.3.4.4.2 27-1.3.5.3.4.4.2 29-1.3.1.1 31-1.3.1.2.2 32-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label
                  :C (v12 / label~e.3))
           :D (v6 / label~e.2)
           :T (v7 / label~e.4))
    :H (v4 / label
           :A (v8 / label
                  :R (v13 / label~e.29)
                  :E (v14 / label
                          :C (v18 / label~e.31))
                  :C (v15 / label~e.32))
           :A (v9 / label~e.6)
           :P (v10 / label~e.7)
           :A (v11 / label
                   :C (v16 / label~e.9)
                   :E (v17 / label
                           :R (v19 / label~e.10)
                           :E (v20 / label
                                   :C (v23 / label~e.12))
                           :C (v21 / label~e.15,16,18,19)
                           :E (v22 / label
                                   :A v21
                                   :D (v24 / label~e.22)
                                   :P (v25 / label~e.24)
                                   :A (v26 / label
                                           :R (v27 / label~e.25)
                                           :C (v28 / label~e.26,27)))))))
