# ::id 510010
# ::tok During a relatively quiet 2005 , he recorded the vocals for the song " ( She Can ) Do That " , co - written with Brian Transeau , for the film Stealth .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label)
                  :E (v9 / label)
                  :E (v10 / label
                          :E (v18 / label)
                          :C (v19 / label))
                  :C (v11 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v12 / label)
                  :C (v13 / label)
                  :E (v14 / label
                          :R (v20 / label)
                          :E (v21 / label
                                  :E (v26 / label)
                                  :C (v27 / label))
                          :C (v22 / label)
                          :E (v23 / label
                                  :A v22
                                  :P (v28 / label
                                          :E (v30 / label)
                                          :C (v31 / label))
                                  :A (v29 / label
                                          :R (v32 / label)
                                          :C (v33 / label)))))
           :A (v7 / label
                  :R (v15 / label)
                  :E (v16 / label
                          :E (v24 / label)
                          :C (v25 / label))
                  :C (v17 / label))))
