# ::id 539012
# ::tok That same year , the studio was less successful in its efforts to promote Open Your Eyes , a tract on the dangers of venereal disease that featured Jack Warner 's sole screen appearance .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 7-1.1.4 8-1.1.3.2 9-1.2 10-1.3.1 11-1.3.2 13-1.3.3.3.2 14-1.3.3.1.1 15-1.3.3.1.1 16-1.3.3.1.1 18-1.3.3.1.2.3 19-1.3.3.1.2.4 20-1.3.3.1.2.1.1 21-1.3.3.1.2.1.2 22-1.3.3.1.2.1.3 23-1.3.3.1.2.1.4.1 24-1.3.3.1.2.1.4.2 25-1.3.3.1.2.1.4.3 27-1.3.3.1.2.2.2 28-1.3.3.1.2.2.3.1.1 29-1.3.3.1.2.2.3.1.1 30-1.3.3.1.2.2.3.1.2 31-1.3.3.1.2.2.3.2 32-1.3.3.1.2.2.3.3 33-1.3.3.1.2.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :P (v7 / label
                  :C (v17 / label~e.8))
           :D (v8 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :A (v18 / label
                           :C (v20 / label~e.14,15,16)
                           :E (v21 / label
                                   :E (v23 / label
                                           :R (v27 / label~e.20)
                                           :E (v28 / label~e.21)
                                           :C (v29 / label~e.22)
                                           :E (v30 / label
                                                   :R (v33 / label~e.23)
                                                   :E (v34 / label~e.24)
                                                   :C (v35 / label~e.25)))
                                   :E (v24 / label
                                           :P (v31 / label~e.27)
                                           :A (v32 / label
                                                   :A (v36 / label
                                                           :C (v40 / label~e.28,29)
                                                           :R (v41 / label~e.30))
                                                   :D (v37 / label~e.31)
                                                   :A (v38 / label~e.32)
                                                   :P (v39 / label~e.33))
                                           :A (v26 / label~e.19))
                                   :E (v25 / label~e.18)
                                   :C v26))
                   :A v16
                   :P (v19 / label
                           :C (v22 / label~e.13)))))
