# ::id 498003
# ::tok " Starman " , issued as an April single ahead of the album , was to cement Bowie 's UK breakthrough : both single and album charted rapidly following his July Top of the Pops performance of the song .
# ::alignments 1-1.1.1.1.1 4-1.1.1.1.2 5-1.1.1.1.3.1 6-1.1.1.1.3.2 7-1.1.1.1.3.3 8-1.1.1.1.3.4 9-1.1.1.2 10-1.1.1.3.2 11-1.1.1.3.3.1 12-1.1.1.3.3.2 16-1.1.4 17-1.4.3 18-1.1.5.1.2 19-1.1.5.2 20-1.1.5.3 22-1.2.1.1 23-1.2.1.2 24-1.2.1.3 25-1.2.1.4 26-1.2.2 27-1.2.3 28-1.3 29-1.4.4.1 30-1.4.4.2 31-1.4.4.2 32-1.4.4.2 33-1.4.4.2 34-1.4.4.2 35-1.4.1 36-1.4.2.1 37-1.4.2.2 38-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :H (v16 / label
                          :A (v31 / label~e.1)
                          :P (v32 / label~e.4)
                          :A (v33 / label
                                  :R (v38 / label~e.5)
                                  :E (v39 / label~e.6)
                                  :E (v40 / label~e.7)
                                  :C (v41 / label~e.8)))
                  :L (v17 / label~e.9)
                  :H (v18 / label
                          :P (v34 / label)
                          :R (v35 / label~e.10)
                          :A (v36 / label
                                  :E (v42 / label~e.11)
                                  :C (v43 / label~e.12))))
           :P (v7 / label~e.16)
           :A (v8 / label
                  :A (v19 / label
                          :C (v14 / label~e.17)
                          :R (v37 / label~e.18))
                  :A (v20 / label~e.19)
                  :P (v21 / label~e.20)))
    :H (v3 / label
           :A (v9 / label
                  :N (v22 / label~e.22)
                  :C (v23 / label~e.23)
                  :N (v24 / label~e.24)
                  :C (v25 / label~e.25))
           :P (v10 / label~e.26)
           :D (v11 / label~e.27))
    :L (v4 / label~e.28)
    :H (v5 / label
           :P (v12 / label~e.35)
           :A (v13 / label
                   :R (v26 / label~e.36)
                   :E (v27 / label~e.37)
                   :C (v28 / label~e.38))
           :A v14
           :A (v15 / label
                   :E (v29 / label~e.29)
                   :C (v30 / label~e.30,31,32,33,34))))
