# ::id 498003
# ::tok Starman " , issued as an April single ahead of the album , was to cement Bowie 's UK breakthrough : both single and album charted rapidly following his July Top of the Pops performance of the song .
# ::alignments 0-1.1.1.1 3-1.1.1.2.2 4-1.1.1.2.3.1 5-1.1.1.2.3.2 6-1.1.1.2.4 7-1.1.1.2.3.3 8-1.1.1.2.5.1 9-1.1.1.2.5.2 10-1.1.1.2.5.3 11-1.1.1.2.5.4 15-1.1.4 16-1.1.5.1 17-1.1.5.2 18-1.1.6 19-1.1.7 21-1.2.1.1 22-1.2.1.2.1 23-1.2.1.2.2 24-1.2.1.2.3 25-1.2.2 26-1.2.3 27-1.3 28-1.4.4 29-1.4.5 30-1.4.1 31-1.4.1 32-1.4.1 33-1.4.1 34-1.4.2 35-1.4.3.1 36-1.4.3.2 37-1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v19 / label~e.0)
                  :E (v20 / label
                          :A v19
                          :P (v28 / label~e.3)
                          :A (v29 / label
                                  :R (v35 / label~e.4)
                                  :E (v36 / label~e.5)
                                  :C (v37 / label~e.7))
                          :T (v30 / label~e.6)
                          :A (v31 / label
                                  :R (v38 / label~e.8)
                                  :R (v39 / label~e.9)
                                  :E (v40 / label~e.10)
                                  :C (v41 / label~e.11))))
           :D (v7 / label~e.15)
           :A (v8 / label
                  :C (v21 / label~e.16)
                  :R (v22 / label~e.17))
           :A (v9 / label~e.18)
           :P (v10 / label~e.19))
    :H (v3 / label
           :A (v11 / label
                   :Q (v23 / label~e.21)
                   :C (v24 / label
                           :C (v32 / label~e.22)
                           :N (v33 / label~e.23)
                           :C (v34 / label~e.24)))
           :P (v12 / label~e.25)
           :D (v13 / label~e.26))
    :L (v4 / label~e.27)
    :H (v5 / label
           :A (v14 / label~e.30,31,32,33)
           :P (v15 / label~e.34)
           :A (v16 / label
                   :R (v25 / label~e.35)
                   :E (v26 / label~e.36)
                   :C (v27 / label~e.37))
           :A (v17 / label~e.28)
           :T (v18 / label~e.29)))
