# ::id 506006
# ::tok It was poorly received by critics , but Bowie 's theme song rose to number two in the UK charts .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 7-1.2 8-1.3.2.1.1 9-1.3.2.1.2 10-1.3.2.2 11-1.3.2.3 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :R (v15 / label~e.16)
                  :E (v16 / label~e.17)
                  :E (v17 / label~e.18)
                  :C (v18 / label~e.19))
           :A (v10 / label
                   :E (v19 / label
                           :C (v25 / label~e.8)
                           :R (v26 / label~e.9))
                   :E (v20 / label~e.10)
                   :C (v21 / label~e.11))
           :P (v11 / label~e.12)
           :A (v12 / label
                   :R (v22 / label~e.13)
                   :C (v23 / label~e.14)
                   :Q (v24 / label~e.15))))
