# ::id 562010
# ::tok After a show in La Crosse , Wisconsin , an urgent message on the letterhead of the local Catholic diocese 's newspaper was sent to FBI director J . Edgar Hoover .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.2 7-1.2.3.2 9-1.3.1.1 10-1.3.1.2 11-1.3.1.3 12-1.3.1.4.1 13-1.3.1.4.2 14-1.3.1.4.3 15-1.3.1.4.4.1 16-1.3.1.4.4.2 17-1.3.1.4.4.3 18-1.3.1.4.4.4 19-1.3.1.4.4.5.1 20-1.3.1.4.4.5.2 21-1.3.1.4.4.6 23-1.3.3 24-1.3.4.1 25-1.3.4.2 26-1.3.4.3 27-1.3.4.4 29-1.3.4.4 30-1.3.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label)
           :A (v6 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4,5,7)))
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11)
                  :E (v18 / label
                          :R (v23 / label~e.12)
                          :E (v24 / label~e.13)
                          :C (v25 / label~e.14)
                          :E (v26 / label
                                  :R (v27 / label~e.15)
                                  :E (v28 / label~e.16)
                                  :E (v29 / label~e.17)
                                  :E (v30 / label~e.18)
                                  :E (v31 / label
                                          :C (v33 / label~e.19)
                                          :R (v34 / label~e.20))
                                  :C (v32 / label~e.21))))
           :P (v9 / label~e.23)
           :A (v10 / label
                   :R (v19 / label~e.24)
                   :E (v20 / label~e.25)
                   :C (v21 / label~e.26)
                   :E (v22 / label~e.27,29,30))))
