# ::id 665004
# ::tok The executives at Sony Music , the parent company of Carey 's label Columbia , wanted her to prepare a greatest hits collection in time for the commercially favorable holiday season .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.2 6-1.1.1.3.3.1 7-1.1.1.3.3.2.1 8-1.1.1.3.3.2.2 9-1.1.1.3.3.2.3 10-1.1.1.3.3.3.1.1 11-1.1.1.3.3.3.1.2 12-1.1.1.3.3.3.2 13-1.1.1.3.3.4 15-1.1.3.1 16-1.1.4 18-1.1.3.3 19-1.1.5.1 20-1.1.5.2 21-1.1.5.3 22-1.1.5.4 23-1.1.6.1 24-1.1.6.2 25-1.1.6.3.1 26-1.1.6.3.2 27-1.1.6.3.3.1 28-1.1.6.3.3.2 29-1.1.6.3.4 30-1.1.6.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :R (v20 / label~e.2)
                          :C (v21 / label~e.3,4)
                          :E (v22 / label
                                  :E (v28 / label~e.6)
                                  :E (v29 / label
                                          :E (v34 / label~e.7)
                                          :C (v35 / label~e.8)
                                          :R (v36 / label~e.9))
                                  :E (v30 / label
                                          :E (v37 / label
                                                  :C (v39 / label~e.10)
                                                  :R (v40 / label~e.11))
                                          :C (v38 / label~e.12))
                                  :C (v31 / label~e.13))))
           :P (v4 / label
                  :E (v11 / label~e.15)
                  :C (v12 / label~e.18))
           :A (v5 / label~e.16)
           :A (v6 / label
                  :E (v13 / label~e.19)
                  :E (v14 / label~e.20)
                  :E (v15 / label~e.21)
                  :C (v16 / label~e.22))
           :D (v7 / label
                  :R (v17 / label~e.23)
                  :C (v18 / label~e.24)
                  :E (v19 / label
                          :R (v23 / label~e.25)
                          :E (v24 / label~e.26)
                          :E (v25 / label
                                  :E (v32 / label~e.27)
                                  :C (v33 / label~e.28))
                          :E (v26 / label~e.29)
                          :C (v27 / label~e.30)))))
