# ::id 612006
# ::tok He was also influenced by Brian Wilson , as he commented : " because he went to very unusual places " .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.2 8-1.2 9-1.3.4 10-1.3.5 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.1.4.1 17-1.3.1.4.2.1 18-1.3.1.4.2.2 19-1.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v12 / label~e.3))
           :D (v7 / label~e.2)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5,6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :R (v15 / label~e.13)
                  :A (v16 / label~e.14)
                  :P (v17 / label~e.15)
                  :A (v18 / label
                          :R (v19 / label~e.16)
                          :E (v20 / label
                                  :E (v22 / label~e.17)
                                  :C (v23 / label~e.18))
                          :C (v21 / label~e.19)))
           :A (v10 / label~e.9)
           :P (v11 / label~e.10)))
