# ::id 612006
# ::tok During McCartney 's early years with the Beatles , he primarily used a Höfner 500 / 1 bass , though in 1965 , he began sporadically using a Rickenbacker 4001S for recording .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 9-1.3.1 10-1.3.2 11-1.3.3 13-1.3.4.2 14-1.3.4.2 16-1.3.4.2 17-1.3.4.3 19-1.4 20-1.5.1.1 21-1.5.1.2 23-1.5.2 24-1.5.3 25-1.5.4 26-1.5.5 27-1.5.6.1 28-1.5.6.2 29-1.5.6.2 30-1.5.7.1 31-1.5.7.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :C (v22 / label~e.1)
                  :R (v23 / label~e.2))
           :D (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v24 / label~e.5)
                   :E (v25 / label~e.6)
                   :C (v26 / label~e.7)))
    :H (v4 / label
           :A (v11 / label~e.9)
           :D (v12 / label~e.10)
           :P (v13 / label~e.11)
           :A (v14 / label
                   :E (v27 / label~e.13,14,16)
                   :C (v28 / label~e.17)))
    :L (v5 / label~e.19)
    :H (v6 / label
           :T (v15 / label
                   :R (v29 / label~e.20)
                   :C (v30 / label~e.21))
           :A (v16 / label~e.23)
           :D (v17 / label~e.24)
           :D (v18 / label~e.25)
           :P (v19 / label~e.26)
           :A (v20 / label
                   :E (v31 / label~e.27)
                   :C (v32 / label~e.28,29))
           :A (v21 / label
                   :R (v33 / label~e.30)
                   :C (v34 / label
                           :A v16
                           :P (v35 / label~e.31)))))
