# ::id 612006
# ::tok During McCartney 's early years with the Beatles , he primarily used a Höfner 500 / 1 bass , though in 1965 , he began sporadically using a Rickenbacker 4001S for recording .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 9-1.3.1 10-1.3.2 11-1.3.3 13-1.3.4.2 14-1.3.4.2 16-1.3.4.2 17-1.3.4.3 19-1.4 20-1.5.1.1 21-1.5.1.2 23-1.5.2 24-1.5.3 25-1.5.4 26-1.5.5 27-1.5.6.1 28-1.5.6.2 29-1.5.6.2 30-1.6 31-1.7.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label
                  :C (v24 / label~e.1)
                  :R (v25 / label~e.2))
           :D (v10 / label~e.3)
           :P (v11 / label~e.4)
           :A (v12 / label
                   :R (v26 / label~e.5)
                   :E (v27 / label~e.6)
                   :C (v28 / label~e.7)))
    :H (v4 / label
           :A (v13 / label~e.9)
           :D (v14 / label~e.10)
           :P (v15 / label~e.11)
           :A (v16 / label
                   :E (v29 / label~e.13,14,16)
                   :C (v30 / label~e.17)))
    :L (v5 / label~e.19)
    :H (v6 / label
           :T (v17 / label
                   :R (v31 / label~e.20)
                   :C (v32 / label~e.21))
           :A (v18 / label~e.23)
           :D (v19 / label~e.24)
           :D (v20 / label~e.25)
           :P (v21 / label~e.26)
           :A (v22 / label
                   :E (v33 / label~e.27)
                   :C (v34 / label~e.28,29)))
    :L (v7 / label~e.30)
    :H (v8 / label
           :P (v23 / label~e.31)
           :A v18))
