# ::id 508009
# ::tok Reuniting Bowie with Eno , the quasi - industrial Outside ( 1995 ) was originally conceived as the first volume in a non - linear narrative of art and murder .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 6-1.2.4.1.2 8-1.2.4.1.3 9-1.1.1 11-1.2.4.3.3 14-1.2.6 15-1.2.7 16-1.2.1.1 18-1.2.1.3 19-1.2.1.4 20-1.2.2.1 22-1.2.2.3.1 24-1.2.2.3.2 25-1.2.2.4 26-1.2.2.5.1 27-1.2.2.5.2.1 28-1.2.2.5.2.2 29-1.2.2.5.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.9)
           :P (v5 / label~e.0)
           :A (v6 / label~e.1)
           :A (v7 / label
                  :R (v13 / label~e.2)
                  :C (v14 / label~e.3)))
    :H (v3 / label
           :A (v8 / label
                  :R (v15 / label~e.16)
                  :Q (v16 / label~e.18)
                  :C (v17 / label~e.19))
           :A (v9 / label
                  :R (v18 / label~e.20)
                  :E (v19 / label
                          :E (v24 / label~e.22)
                          :C (v25 / label~e.24))
                  :C (v20 / label~e.25)
                  :E (v21 / label
                          :R (v26 / label~e.26)
                          :C (v27 / label
                                  :C (v32 / label~e.27)
                                  :N (v33 / label~e.28)
                                  :C (v34 / label
                                          :P (v35 / label~e.29)))))
           :A (v10 / label
                   :E (v22 / label
                           :E (v28 / label~e.6)
                           :C (v29 / label~e.8))
                   :C v4
                   :E (v23 / label
                           :A v4
                           :P (v30 / label)
                           :T (v31 / label~e.11)))
           :D (v11 / label~e.14)
           :P (v12 / label~e.15)))
