# ::id 508009
# ::tok Reuniting Bowie with Eno , the quasi - industrial Outside ( 1995 ) was originally conceived as the first volume in a non - linear narrative of art and murder .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :R (v13 / label)
                  :C (v14 / label)))
    :H (v3 / label
           :A (v8 / label
                  :E (v15 / label
                          :E (v26 / label)
                          :E (v27 / label)
                          :C (v28 / label))
                  :C v4
                  :E (v16 / label))
           :D (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :R (v17 / label)
                   :E (v18 / label)
                   :E (v19 / label)
                   :C (v20 / label))
           :A (v12 / label
                   :R (v21 / label)
                   :E (v22 / label)
                   :E (v23 / label
                           :E (v29 / label)
                           :C (v30 / label))
                   :C (v24 / label)
                   :E (v25 / label
                           :R (v31 / label)
                           :C (v32 / label
                                   :C (v33 / label)
                                   :N (v34 / label)
                                   :C (v35 / label))))))
