# ::id 508009
# ::tok Reuniting Bowie with Eno , the quasi - industrial Outside ( 1995 ) was originally conceived as the first volume in a non - linear narrative of art and murder .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 5-1.2.6.1.1 6-1.2.6.1.2 8-1.2.6.1.3 9-1.1.1 11-1.2.7 14-1.2.1 15-1.2.2 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3 19-1.2.3.4 20-1.2.4.1 21-1.2.4.2 22-1.2.4.3.1 24-1.2.4.3.2 25-1.2.4.4 26-1.2.4.5.1 27-1.2.4.5.2 28-1.2.4.5.3 29-1.2.4.5.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.9)
           :P (v5 / label~e.0)
           :A (v6 / label~e.1)
           :A (v7 / label
                  :R (v14 / label~e.2)
                  :C (v15 / label~e.3)))
    :H (v3 / label
           :D (v8 / label~e.14)
           :P (v9 / label~e.15)
           :A (v10 / label
                   :R (v16 / label~e.16)
                   :E (v17 / label~e.17)
                   :Q (v18 / label~e.18)
                   :C (v19 / label~e.19))
           :A (v11 / label
                   :R (v20 / label~e.20)
                   :E (v21 / label~e.21)
                   :E (v22 / label
                           :E (v26 / label~e.22)
                           :C (v27 / label~e.24))
                   :C (v23 / label~e.25)
                   :E (v24 / label
                           :R (v28 / label~e.26)
                           :C (v29 / label~e.27)
                           :N (v30 / label~e.28)
                           :C (v31 / label
                                   :P (v35 / label~e.29))))
           :A (v12 / label
                   :E (v25 / label
                           :E (v32 / label~e.5)
                           :E (v33 / label~e.6)
                           :C (v34 / label~e.8))
                   :C v4)
           :T (v13 / label~e.11)))
